extracted: A.gexf in 22 milliseconds
extracted: B.gexf in 21 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 13s  
7%  [=====>                                                          ] ETA 11s  
8%  [=====>                                                          ] ETA 10s  
9%  [======>                                                         ] ETA 9s   
10% [======>                                                         ] ETA 8s   
11% [=======>                                                        ] ETA 8s   
11% [=======>                                                        ] ETA 7s   
12% [========>                                                       ] ETA 6s   
13% [========>                                                       ] ETA 6s   
14% [=========>                                                      ] ETA 6s   
14% [=========>                                                      ] ETA 5s   
15% [==========>                                                     ] ETA 5s   
16% [==========>                                                     ] ETA 5s   
17% [===========>                                                    ] ETA 4s   
18% [===========>                                                    ] ETA 4s   
18% [============>                                                   ] ETA 4s   
19% [============>                                                   ] ETA 8s   
20% [=============>                                                  ] ETA 7s   
21% [=============>                                                  ] ETA 7s   
21% [==============>                                                 ] ETA 7s   
22% [==============>                                                 ] ETA 6s   
23% [===============>                                                ] ETA 6s   
24% [===============>                                                ] ETA 6s   
25% [================>                                               ] ETA 5s   
25% [================>                                               ] ETA 5s   
26% [=================>                                              ] ETA 5s   
27% [=================>                                              ] ETA 5s   
28% [==================>                                             ] ETA 5s   
28% [==================>                                             ] ETA 4s   
29% [===================>                                            ] ETA 4s   
30% [===================>                                            ] ETA 6s   
31% [====================>                                           ] ETA 6s   
32% [====================>                                           ] ETA 6s   
32% [=====================>                                          ] ETA 6s   
33% [=====================>                                          ] ETA 5s   
34% [======================>                                         ] ETA 5s   
35% [======================>                                         ] ETA 5s   
36% [=======================>                                        ] ETA 5s   
36% [=======================>                                        ] ETA 5s   
37% [========================>                                       ] ETA 4s   
38% [========================>                                       ] ETA 4s   
39% [=========================>                                      ] ETA 4s   
39% [=========================>                                      ] ETA 4s   
40% [==========================>                                     ] ETA 4s   
41% [==========================>                                     ] ETA 5s   
42% [===========================>                                    ] ETA 5s   
43% [===========================>                                    ] ETA 5s   
43% [============================>                                   ] ETA 5s   
44% [============================>                                   ] ETA 4s   
45% [=============================>                                  ] ETA 4s   
46% [=============================>                                  ] ETA 4s   
46% [==============================>                                 ] ETA 4s   
47% [==============================>                                 ] ETA 4s   
48% [===============================>                                ] ETA 4s   
49% [===============================>                                ] ETA 4s   
50% [================================>                               ] ETA 3s   
50% [================================>                               ] ETA 3s   
51% [=================================>                              ] ETA 3s   
52% [=================================>                              ] ETA 3s   
53% [==================================>                             ] ETA 3s   
54% [==================================>                             ] ETA 3s   
54% [===================================>                            ] ETA 3s   
55% [===================================>                            ] ETA 3s   
56% [====================================>                           ] ETA 3s   
57% [====================================>                           ] ETA 3s   
57% [=====================================>                          ] ETA 3s   
58% [=====================================>                          ] ETA 3s   
59% [======================================>                         ] ETA 3s   
60% [======================================>                         ] ETA 3s   
61% [=======================================>                        ] ETA 3s   
61% [=======================================>                        ] ETA 3s   
62% [========================================>                       ] ETA 2s   
63% [========================================>                       ] ETA 2s   
64% [=========================================>                      ] ETA 3s   
64% [=========================================>                      ] ETA 3s   
65% [==========================================>                     ] ETA 3s   
66% [==========================================>                     ] ETA 3s   
67% [===========================================>                    ] ETA 2s   
