extracted: A.gexf in 23 milliseconds
extracted: B.gexf in 35 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 61s  
2%  [=>                                                              ] ETA 81s  
3%  [==>                                                             ] ETA 60s  
4%  [==>                                                             ] ETA 72s  
4%  [===>                                                            ] ETA 60s  
5%  [===>                                                            ] ETA 51s  
6%  [====>                                                           ] ETA 44s  
7%  [====>                                                           ] ETA 52s  
7%  [=====>                                                          ] ETA 46s  
8%  [=====>                                                          ] ETA 42s  
9%  [======>                                                         ] ETA 38s  
10% [======>                                                         ] ETA 44s  
11% [=======>                                                        ] ETA 40s  
11% [=======>                                                        ] ETA 37s  
12% [========>                                                       ] ETA 34s  
13% [========>                                                       ] ETA 32s  
14% [=========>                                                      ] ETA 30s  
14% [=========>                                                      ] ETA 34s  
15% [==========>                                                     ] ETA 32s  
16% [==========>                                                     ] ETA 30s  
17% [===========>                                                    ] ETA 28s  
18% [===========>                                                    ] ETA 27s  
18% [============>                                                   ] ETA 25s  
19% [============>                                                   ] ETA 24s  
20% [=============>                                                  ] ETA 27s  
21% [=============>                                                  ] ETA 26s  
21% [==============>                                                 ] ETA 24s  
22% [==============>                                                 ] ETA 23s  
23% [===============>                                                ] ETA 26s  
24% [===============>                                                ] ETA 24s  
25% [================>                                               ] ETA 23s  
25% [================>                                               ] ETA 23s  
26% [=================>                                              ] ETA 22s  
27% [=================>                                              ] ETA 23s  
28% [==================>                                             ] ETA 22s  
28% [==================>                                             ] ETA 22s  
29% [===================>                                            ] ETA 21s  
30% [===================>                                            ] ETA 20s  
31% [====================>                                           ] ETA 19s  
32% [====================>                                           ] ETA 21s  
32% [=====================>                                          ] ETA 20s  
33% [=====================>                                          ] ETA 19s  
34% [======================>                                         ] ETA 19s  
35% [======================>                                         ] ETA 18s  
36% [=======================>                                        ] ETA 19s  
36% [=======================>                                        ] ETA 18s  
37% [========================>                                       ] ETA 18s  
38% [========================>                                       ] ETA 19s  
39% [=========================>                                      ] ETA 18s  
39% [=========================>                                      ] ETA 18s  
40% [==========================>                                     ] ETA 18s  
41% [==========================>                                     ] ETA 18s  
42% [===========================>                                    ] ETA 17s  
43% [===========================>                                    ] ETA 17s  
43% [============================>                                   ] ETA 16s  
44% [============================>                                   ] ETA 17s  
45% [=============================>                                  ] ETA 16s  
46% [=============================>                                  ] ETA 16s  
46% [==============================>                                 ] ETA 15s  
47% [==============================>                                 ] ETA 15s  
48% [===============================>                                ] ETA 15s  
49% [===============================>                                ] ETA 15s  
50% [================================>                               ] ETA 14s  
50% [================================>                               ] ETA 14s  
51% [=================================>                              ] ETA 14s  
52% [=================================>                              ] ETA 13s  
53% [==================================>                             ] ETA 14s  
54% [==================================>                             ] ETA 13s  
54% [===================================>                            ] ETA 13s  
55% [===================================>                            ] ETA 12s  
56% [====================================>                           ] ETA 12s  
57% [====================================>                           ] ETA 12s  
57% [=====================================>                          ] ETA 12s  
58% [=====================================>                          ] ETA 12s  
59% [======================================>                         ] ETA 11s  
60% [======================================>                         ] ETA 11s  
61% [=======================================>                        ] ETA 12s  
61% [=======================================>                        ] ETA 11s  
62% [========================================>                       ] ETA 11s  
63% [========================================>                       ] ETA 11s  
64% [=========================================>                      ] ETA 11s  
64% [=========================================>                      ] ETA 11s  
65% [==========================================>                     ] ETA 10s  
66% [==========================================>                     ] ETA 11s  
67% [===========================================>                    ] ETA 10s  
68% [===========================================>                    ] ETA 10s  
68% [============================================>                   ] ETA 9s   
69% [============================================>                   ] ETA 9s   
70% [=============================================>                  ] ETA 9s   
71% [=============================================>                  ] ETA 9s   
71% [==============================================>                 ] ETA 8s   
72% [==============================================>                 ] ETA 8s   
73% [===============================================>                ] ETA 8s   
74% [===============================================>                ] ETA 8s   
75% [================================================>               ] ETA 7s   
75% [================================================>               ] ETA 7s   
76% [=================================================>              ] ETA 7s   
77% [=================================================>              ] ETA 7s   
78% [==================================================>             ] ETA 6s   
79% [==================================================>             ] ETA 6s   
79% [===================================================>            ] ETA 6s   
80% [===================================================>            ] ETA 6s   
81% [====================================================>           ] ETA 5s   
82% [====================================================>           ] ETA 5s   
82% [=====================================================>          ] ETA 5s   
83% [=====================================================>          ] ETA 5s   
84% [======================================================>         ] ETA 4s   
85% [======================================================>         ] ETA 4s   
86% [=======================================================>        ] ETA 4s   
86% [=======================================================>        ] ETA 3s   
87% [========================================================>       ] ETA 3s   
88% [========================================================>       ] ETA 3s   
89% [=========================================================>      ] ETA 3s   
89% [=========================================================>      ] ETA 3s   
90% [==========================================================>     ] ETA 2s   
91% [==========================================================>     ] ETA 2s   
92% [===========================================================>    ] ETA 2s   
93% [===========================================================>    ] ETA 2s   
93% [============================================================>   ] ETA 1s   
94% [============================================================>   ] ETA 1s   
95% [=============================================================>  ] ETA 1s   
96% [=============================================================>  ] ETA 1s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   
created: A.sig.gz in 29977 milliseconds
creating: B.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 124s 
1%  [=>                                                              ] ETA 123s 
2%  [=>                                                              ] ETA 122s 
3%  [==>                                                             ] ETA 92s  
3%  [==>                                                             ] ETA 122s 
4%  [===>                                                            ] ETA 120s 
5%  [===>                                                            ] ETA 119s 
6%  [====>                                                           ] ETA 104s 
7%  [====>                                                           ] ETA 105s 
7%  [=====>                                                          ] ETA 93s  
8%  [=====>                                                          ] ETA 85s  
9%  [======>                                                         ] ETA 86s  
10% [======>                                                         ] ETA 88s  
11% [=======>                                                        ] ETA 80s  
11% [=======>                                                        ] ETA 82s  
12% [========>                                                       ] ETA 76s  
13% [========>                                                       ] ETA 78s  
14% [=========>                                                      ] ETA 85s  
14% [=========>                                                      ] ETA 85s  
15% [==========>                                                     ] ETA 86s  
16% [==========>                                                     ] ETA 96s  
17% [===========>                                                    ] ETA 96s  
18% [===========>                                                    ] ETA 100s 
18% [============>                                                   ] ETA 99s  
19% [============>                                                   ] ETA 98s  
20% [=============>                                                  ] ETA 97s  
21% [=============>                                                  ] ETA 93s  
21% [==============>                                                 ] ETA 92s  
22% [==============>                                                 ] ETA 88s  
23% [===============>                                                ] ETA 88s  
24% [===============>                                                ] ETA 84s  
25% [================>                                               ] ETA 80s  
25% [================>                                               ] ETA 80s  
26% [=================>                                              ] ETA 77s  
27% [=================>                                              ] ETA 79s  
28% [==================>                                             ] ETA 79s  
28% [==================>                                             ] ETA 78s  
29% [===================>                                            ] ETA 80s  
30% [===================>                                            ] ETA 77s  
31% [====================>                                           ] ETA 76s  
32% [====================>                                           ] ETA 74s  
32% [=====================>                                          ] ETA 73s  
33% [=====================>                                          ] ETA 75s  
34% [======================>                                         ] ETA 72s  
35% [======================>                                         ] ETA 73s  
36% [=======================>                                        ] ETA 71s  
36% [=======================>                                        ] ETA 70s  
37% [========================>                                       ] ETA 69s  
38% [========================>                                       ] ETA 67s  
39% [=========================>                                      ] ETA 67s  
39% [=========================>                                      ] ETA 64s  
40% [==========================>                                     ] ETA 65s  
41% [==========================>                                     ] ETA 63s  
42% [===========================>                                    ] ETA 63s  
43% [===========================>                                    ] ETA 62s  
43% [============================>                                   ] ETA 61s  
44% [============================>                                   ] ETA 61s  
45% [=============================>                                  ] ETA 60s  
46% [=============================>                                  ] ETA 59s  
46% [==============================>                                 ] ETA 58s  
47% [==============================>                                 ] ETA 58s  
48% [===============================>                                ] ETA 56s  
49% [===============================>                                ] ETA 55s  
50% [================================>                               ] ETA 54s  
50% [================================>                               ] ETA 53s  
51% [=================================>                              ] ETA 52s  
52% [=================================>                              ] ETA 51s  
53% [==================================>                             ] ETA 51s  
53% [==================================>                             ] ETA 49s  
54% [===================================>                            ] ETA 48s  
55% [===================================>                            ] ETA 48s  
56% [====================================>                           ] ETA 48s  
57% [====================================>                           ] ETA 46s  
57% [=====================================>                          ] ETA 45s  
58% [=====================================>                          ] ETA 44s  
59% [======================================>                         ] ETA 43s  
60% [======================================>                         ] ETA 42s  
61% [=======================================>                        ] ETA 40s  
61% [=======================================>                        ] ETA 40s  
62% [========================================>                       ] ETA 38s  
63% [========================================>                       ] ETA 38s  
64% [=========================================>                      ] ETA 37s  
64% [=========================================>                      ] ETA 36s  
65% [==========================================>                     ] ETA 35s  
66% [==========================================>                     ] ETA 34s  
67% [===========================================>                    ] ETA 34s  
68% [===========================================>                    ] ETA 32s  
68% [============================================>                   ] ETA 32s  
69% [============================================>                   ] ETA 31s  
70% [=============================================>                  ] ETA 30s  
71% [=============================================>                  ] ETA 29s  
71% [==============================================>                 ] ETA 30s  
72% [==============================================>                 ] ETA 28s  
73% [===============================================>                ] ETA 28s  
74% [===============================================>                ] ETA 27s  
75% [================================================>               ] ETA 26s  
75% [================================================>               ] ETA 26s  
76% [=================================================>              ] ETA 25s  
77% [=================================================>              ] ETA 24s  
78% [==================================================>             ] ETA 23s  
78% [==================================================>             ] ETA 22s  
79% [===================================================>            ] ETA 21s  
80% [===================================================>            ] ETA 20s  
81% [====================================================>           ] ETA 20s  
82% [====================================================>           ] ETA 19s  
82% [=====================================================>          ] ETA 18s  
83% [=====================================================>          ] ETA 17s  
84% [======================================================>         ] ETA 16s  
85% [======================================================>         ] ETA 15s  
86% [=======================================================>        ] ETA 14s  
86% [=======================================================>        ] ETA 13s  
87% [========================================================>       ] ETA 13s  
88% [========================================================>       ] ETA 12s  
89% [=========================================================>      ] ETA 11s  
89% [=========================================================>      ] ETA 10s  
90% [==========================================================>     ] ETA 9s   
91% [==========================================================>     ] ETA 8s   
92% [===========================================================>    ] ETA 8s   
93% [===========================================================>    ] ETA 7s   
93% [============================================================>   ] ETA 6s   
94% [============================================================>   ] ETA 5s   
95% [=============================================================>  ] ETA 4s   
96% [=============================================================>  ] ETA 4s   
96% [==============================================================> ] ETA 3s   
97% [==============================================================> ] ETA 2s   
98% [===============================================================>] ETA 1s   
99% [===============================================================>] ETA 0s   
created: B.sig.gz in 106027 milliseconds
loading sigs file: A.sig.gz
loaded 1000 vertices in 919ms
loading sigs file: B.sig.gz
loaded 1500 vertices in 1710ms

calculating D_alphas on 2 threads
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 40s  
3%  [==>                                                             ] ETA 30s  
4%  [==>                                                             ] ETA 24s  
4%  [===>                                                            ] ETA 20s  
5%  [===>                                                            ] ETA 17s  
6%  [====>                                                           ] ETA 14s  
7%  [====>                                                           ] ETA 26s  
7%  [=====>                                                          ] ETA 23s  
8%  [=====>                                                          ] ETA 21s  
9%  [======>                                                         ] ETA 19s  
10% [======>                                                         ] ETA 17s  
11% [=======>                                                        ] ETA 16s  
11% [=======>                                                        ] ETA 22s  
12% [========>                                                       ] ETA 20s  
13% [========>                                                       ] ETA 19s  
14% [=========>                                                      ] ETA 18s  
