extracted: A2.gexf in 1 milliseconds
extracted: B5.gexf in 0 milliseconds
creating: A2.sig.gz
1%  [>                                                               ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
19% [============>                                                   ] ETA 0s   
20% [=============>                                                  ] ETA 0s   
23% [===============>                                                ] ETA 0s   
25% [================>                                               ] ETA 0s   
26% [================>                                               ] ETA 0s   
27% [=================>                                              ] ETA 0s   
29% [==================>                                             ] ETA 0s   
30% [===================>                                            ] ETA 0s   
32% [====================>                                           ] ETA 0s   
33% [=====================>                                          ] ETA 0s   
35% [======================>                                         ] ETA 0s   
36% [=======================>                                        ] ETA 0s   
38% [========================>                                       ] ETA 0s   
39% [==========================>                                     ] ETA 0s   
42% [===========================>                                    ] ETA 0s   
45% [=============================>                                  ] ETA 0s   
47% [==============================>                                 ] ETA 0s   
48% [===============================>                                ] ETA 0s   
50% [================================>                               ] ETA 0s   
51% [================================>                               ] ETA 0s   
52% [=================================>                              ] ETA 0s   
54% [==================================>                             ] ETA 0s   
55% [===================================>                            ] ETA 0s   
57% [====================================>                           ] ETA 0s   
58% [=====================================>                          ] ETA 0s   
60% [======================================>                         ] ETA 0s   
61% [=======================================>                        ] ETA 0s   
63% [========================================>                       ] ETA 0s   
64% [=========================================>                      ] ETA 0s   
66% [==========================================>                     ] ETA 0s   
67% [===========================================>                    ] ETA 0s   
69% [============================================>                   ] ETA 0s   
70% [=============================================>                  ] ETA 0s   
72% [==============================================>                 ] ETA 0s   
73% [===============================================>                ] ETA 0s   
75% [================================================>               ] ETA 0s   
76% [================================================>               ] ETA 0s   
77% [=================================================>              ] ETA 0s   
79% [==================================================>             ] ETA 0s   
80% [===================================================>            ] ETA 0s   
82% [====================================================>           ] ETA 0s   
83% [=====================================================>          ] ETA 0s   
85% [======================================================>         ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
88% [========================================================>       ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
98% [===============================================================>] ETA 0s   
100%[================================================================] ETA 0s   
created: A2.sig.gz in 17 milliseconds
creating: B5.sig.gz
1%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
10% [======>                                                         ] ETA 0s   
12% [=======>                                                        ] ETA 0s   
14% [========>                                                       ] ETA 0s   
15% [===========>                                                    ] ETA 0s   
19% [============>                                                   ] ETA 0s   
21% [=============>                                                  ] ETA 0s   
24% [===============>                                                ] ETA 0s   
26% [================>                                               ] ETA 0s   
28% [=================>                                              ] ETA 0s   
29% [===================>                                            ] ETA 0s   
31% [====================>                                           ] ETA 0s   
33% [=====================>                                          ] ETA 0s   
35% [======================>                                         ] ETA 0s   
36% [=======================>                                        ] ETA 0s   
38% [========================>                                       ] ETA 0s   
40% [=========================>                                      ] ETA 0s   
42% [==========================>                                     ] ETA 0s   
