extracted: A.gexf in 26 milliseconds
extracted: B.gexf in 23 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 123s 
2%  [=>                                                              ] ETA 122s 
3%  [==>                                                             ] ETA 90s  
4%  [==>                                                             ] ETA 72s  
4%  [===>                                                            ] ETA 60s  
5%  [===>                                                            ] ETA 68s  
6%  [====>                                                           ] ETA 59s  
7%  [====>                                                           ] ETA 52s  
7%  [=====>                                                          ] ETA 46s  
8%  [=====>                                                          ] ETA 42s  
9%  [======>                                                         ] ETA 48s  
10% [======>                                                         ] ETA 44s  
11% [=======>                                                        ] ETA 40s  
11% [=======>                                                        ] ETA 37s  
12% [========>                                                       ] ETA 34s  
13% [========>                                                       ] ETA 39s  
14% [=========>                                                      ] ETA 36s  
14% [=========>                                                      ] ETA 34s  
15% [==========>                                                     ] ETA 32s  
16% [==========>                                                     ] ETA 30s  
17% [===========>                                                    ] ETA 28s  
18% [===========>                                                    ] ETA 27s  
18% [============>                                                   ] ETA 25s  
19% [============>                                                   ] ETA 28s  
20% [=============>                                                  ] ETA 27s  
21% [=============>                                                  ] ETA 26s  
21% [==============>                                                 ] ETA 24s  
22% [==============>                                                 ] ETA 23s  
23% [===============>                                                ] ETA 22s  
24% [===============>                                                ] ETA 21s  
25% [================>                                               ] ETA 20s  
25% [================>                                               ] ETA 23s  
26% [=================>                                              ] ETA 22s  
27% [=================>                                              ] ETA 21s  
28% [==================>                                             ] ETA 20s  
28% [==================>                                             ] ETA 19s  
29% [===================>                                            ] ETA 18s  
30% [===================>                                            ] ETA 18s  
31% [====================>                                           ] ETA 17s  
32% [====================>                                           ] ETA 16s  
32% [=====================>                                          ] ETA 16s  
33% [=====================>                                          ] ETA 17s  
34% [======================>                                         ] ETA 17s  
35% [======================>                                         ] ETA 16s  
36% [=======================>                                        ] ETA 16s  
36% [=======================>                                        ] ETA 15s  
37% [========================>                                       ] ETA 14s  
38% [========================>                                       ] ETA 14s  
39% [=========================>                                      ] ETA 15s  
39% [=========================>                                      ] ETA 15s  
40% [==========================>                                     ] ETA 14s  
41% [==========================>                                     ] ETA 14s  
42% [===========================>                                    ] ETA 13s  
43% [===========================>                                    ] ETA 13s  
43% [============================>                                   ] ETA 12s  
44% [============================>                                   ] ETA 12s  
45% [=============================>                                  ] ETA 12s  
46% [=============================>                                  ] ETA 12s  
46% [==============================>                                 ] ETA 12s  
47% [==============================>                                 ] ETA 12s  
48% [===============================>                                ] ETA 11s  
49% [===============================>                                ] ETA 11s  
50% [================================>                               ] ETA 10s  
50% [================================>                               ] ETA 10s  
51% [=================================>                              ] ETA 10s  
52% [=================================>                              ] ETA 9s   
53% [==================================>                             ] ETA 9s   
54% [==================================>                             ] ETA 9s   
54% [===================================>                            ] ETA 9s   
55% [===================================>                            ] ETA 9s   
56% [====================================>                           ] ETA 9s   
57% [====================================>                           ] ETA 9s   
57% [=====================================>                          ] ETA 8s   
58% [=====================================>                          ] ETA 8s   
59% [======================================>                         ] ETA 8s   
