extracted: A.gexf in 23 milliseconds
extracted: B.gexf in 25 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 123s 
2%  [=>                                                              ] ETA 203s 
3%  [==>                                                             ] ETA 151s 
4%  [==>                                                             ] ETA 120s 
4%  [===>                                                            ] ETA 121s 
5%  [===>                                                            ] ETA 103s 
6%  [====>                                                           ] ETA 89s  
7%  [====>                                                           ] ETA 91s  
7%  [=====>                                                          ] ETA 81s  
8%  [=====>                                                          ] ETA 74s  
9%  [======>                                                         ] ETA 77s  
10% [======>                                                         ] ETA 70s  
11% [=======>                                                        ] ETA 64s  
11% [=======>                                                        ] ETA 59s  
12% [========>                                                       ] ETA 62s  
13% [========>                                                       ] ETA 58s  
14% [=========>                                                      ] ETA 54s  
14% [=========>                                                      ] ETA 51s  
15% [==========>                                                     ] ETA 48s  
16% [==========>                                                     ] ETA 50s  
17% [===========>                                                    ] ETA 48s  
18% [===========>                                                    ] ETA 45s  
18% [============>                                                   ] ETA 43s  
19% [============>                                                   ] ETA 45s  
20% [=============>                                                  ] ETA 42s  
21% [=============>                                                  ] ETA 41s  
21% [==============>                                                 ] ETA 39s  
22% [==============>                                                 ] ETA 37s  
23% [===============>                                                ] ETA 39s  
24% [===============>                                                ] ETA 37s  
25% [================>                                               ] ETA 35s  
25% [================>                                               ] ETA 34s  
26% [=================>                                              ] ETA 33s  
27% [=================>                                              ] ETA 34s  
28% [==================>                                             ] ETA 33s  
28% [==================>                                             ] ETA 31s  
29% [===================>                                            ] ETA 30s  
30% [===================>                                            ] ETA 29s  
31% [====================>                                           ] ETA 30s  
32% [====================>                                           ] ETA 29s  
32% [=====================>                                          ] ETA 28s  
33% [=====================>                                          ] ETA 27s  
34% [======================>                                         ] ETA 26s  
35% [======================>                                         ] ETA 27s  
36% [=======================>                                        ] ETA 26s  
36% [=======================>                                        ] ETA 25s  
37% [========================>                                       ] ETA 24s  
38% [========================>                                       ] ETA 24s  
39% [=========================>                                      ] ETA 24s  
39% [=========================>                                      ] ETA 24s  
40% [==========================>                                     ] ETA 23s  
41% [==========================>                                     ] ETA 22s  
42% [===========================>                                    ] ETA 23s  
43% [===========================>                                    ] ETA 22s  
43% [============================>                                   ] ETA 21s  
44% [============================>                                   ] ETA 21s  
45% [=============================>                                  ] ETA 20s  
46% [=============================>                                  ] ETA 19s  
46% [==============================>                                 ] ETA 20s  
47% [==============================>                                 ] ETA 19s  
48% [===============================>                                ] ETA 19s  
49% [===============================>                                ] ETA 18s  
50% [================================>                               ] ETA 18s  
50% [================================>                               ] ETA 18s  
51% [=================================>                              ] ETA 17s  
52% [=================================>                              ] ETA 17s  
53% [==================================>                             ] ETA 17s  
54% [==================================>                             ] ETA 17s  
54% [===================================>                            ] ETA 16s  
55% [===================================>                            ] ETA 16s  
56% [====================================>                           ] ETA 16s  
57% [====================================>                           ] ETA 15s  
57% [=====================================>                          ] ETA 15s  
58% [=====================================>                          ] ETA 14s  
59% [======================================>                         ] ETA 14s  
