extracted: A.gexf in 24 milliseconds
extracted: B.gexf in 25 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 124s 
1%  [=>                                                              ] ETA 123s 
2%  [=>                                                              ] ETA 122s 
3%  [==>                                                             ] ETA 90s  
4%  [==>                                                             ] ETA 72s  
4%  [===>                                                            ] ETA 81s  
5%  [===>                                                            ] ETA 68s  
6%  [====>                                                           ] ETA 59s  
7%  [====>                                                           ] ETA 65s  
7%  [=====>                                                          ] ETA 58s  
8%  [=====>                                                          ] ETA 53s  
9%  [======>                                                         ] ETA 48s  
10% [======>                                                         ] ETA 44s  
11% [=======>                                                        ] ETA 40s  
11% [=======>                                                        ] ETA 44s  
12% [========>                                                       ] ETA 41s  
13% [========>                                                       ] ETA 39s  
14% [=========>                                                      ] ETA 36s  
14% [=========>                                                      ] ETA 34s  
15% [==========>                                                     ] ETA 32s  
16% [==========>                                                     ] ETA 30s  
17% [===========>                                                    ] ETA 28s  
18% [===========>                                                    ] ETA 31s  
18% [============>                                                   ] ETA 30s  
19% [============>                                                   ] ETA 28s  
20% [=============>                                                  ] ETA 27s  
21% [=============>                                                  ] ETA 26s  
21% [==============>                                                 ] ETA 28s  
22% [==============>                                                 ] ETA 27s  
23% [===============>                                                ] ETA 26s  
24% [===============>                                                ] ETA 24s  
25% [================>                                               ] ETA 26s  
25% [================>                                               ] ETA 25s  
26% [=================>                                              ] ETA 24s  
27% [=================>                                              ] ETA 23s  
28% [==================>                                             ] ETA 22s  
28% [==================>                                             ] ETA 22s  
29% [===================>                                            ] ETA 21s  
30% [===================>                                            ] ETA 20s  
31% [====================>                                           ] ETA 21s  
32% [====================>                                           ] ETA 21s  
32% [=====================>                                          ] ETA 20s  
33% [=====================>                                          ] ETA 19s  
34% [======================>                                         ] ETA 19s  
35% [======================>                                         ] ETA 18s  
36% [=======================>                                        ] ETA 19s  
36% [=======================>                                        ] ETA 18s  
37% [========================>                                       ] ETA 18s  
38% [========================>                                       ] ETA 17s  
39% [=========================>                                      ] ETA 17s  
39% [=========================>                                      ] ETA 16s  
40% [==========================>                                     ] ETA 16s  
41% [==========================>                                     ] ETA 16s  
42% [===========================>                                    ] ETA 16s  
43% [===========================>                                    ] ETA 15s  
43% [============================>                                   ] ETA 15s  
44% [============================>                                   ] ETA 14s  
45% [=============================>                                  ] ETA 14s  
46% [=============================>                                  ] ETA 14s  
46% [==============================>                                 ] ETA 14s  
47% [==============================>                                 ] ETA 14s  
48% [===============================>                                ] ETA 13s  
49% [===============================>                                ] ETA 13s  
50% [================================>                               ] ETA 12s  
50% [================================>                               ] ETA 12s  
51% [=================================>                              ] ETA 12s  
52% [=================================>                              ] ETA 11s  
53% [==================================>                             ] ETA 11s  
54% [==================================>                             ] ETA 11s  
54% [===================================>                            ] ETA 11s  
55% [===================================>                            ] ETA 11s  
56% [====================================>                           ] ETA 10s  
57% [====================================>                           ] ETA 10s  
57% [=====================================>                          ] ETA 10s  
58% [=====================================>                          ] ETA 9s   
59% [======================================>                         ] ETA 9s   
60% [======================================>                         ] ETA 9s   
61% [=======================================>                        ] ETA 9s   
61% [=======================================>                        ] ETA 9s   
62% [========================================>                       ] ETA 8s   
63% [========================================>                       ] ETA 8s   
64% [=========================================>                      ] ETA 8s   
64% [=========================================>                      ] ETA 8s   
65% [==========================================>                     ] ETA 8s   
66% [==========================================>                     ] ETA 8s   
67% [===========================================>                    ] ETA 7s   
68% [===========================================>                    ] ETA 7s   
68% [============================================>                   ] ETA 7s   
69% [============================================>                   ] ETA 7s   
70% [=============================================>                  ] ETA 7s   
71% [=============================================>                  ] ETA 6s   
71% [==============================================>                 ] ETA 6s   
72% [==============================================>                 ] ETA 6s   
73% [===============================================>                ] ETA 6s   
74% [===============================================>                ] ETA 5s   
75% [================================================>               ] ETA 5s   
75% [================================================>               ] ETA 5s   
76% [=================================================>              ] ETA 5s   
77% [=================================================>              ] ETA 5s   
78% [==================================================>             ] ETA 5s   
79% [==================================================>             ] ETA 5s   
79% [===================================================>            ] ETA 4s   
80% [===================================================>            ] ETA 4s   
81% [====================================================>           ] ETA 4s   
82% [====================================================>           ] ETA 4s   
82% [=====================================================>          ] ETA 3s   
83% [=====================================================>          ] ETA 3s   
84% [======================================================>         ] ETA 3s   
85% [======================================================>         ] ETA 3s   
86% [=======================================================>        ] ETA 3s   
86% [=======================================================>        ] ETA 3s   
87% [========================================================>       ] ETA 2s   
88% [========================================================>       ] ETA 2s   
89% [=========================================================>      ] ETA 2s   
89% [=========================================================>      ] ETA 2s   
90% [==========================================================>     ] ETA 2s   
91% [==========================================================>     ] ETA 2s   
92% [===========================================================>    ] ETA 1s   
93% [===========================================================>    ] ETA 1s   
