extracted: A.gexf in 24 milliseconds
extracted: B.gexf in 33 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 40s  
3%  [==>                                                             ] ETA 30s  
4%  [==>                                                             ] ETA 24s  
4%  [===>                                                            ] ETA 20s  
5%  [===>                                                            ] ETA 17s  
6%  [====>                                                           ] ETA 14s  
7%  [====>                                                           ] ETA 13s  
7%  [=====>                                                          ] ETA 23s  
8%  [=====>                                                          ] ETA 21s  
9%  [======>                                                         ] ETA 19s  
10% [======>                                                         ] ETA 17s  
11% [=======>                                                        ] ETA 16s  
11% [=======>                                                        ] ETA 14s  
12% [========>                                                       ] ETA 13s  
13% [========>                                                       ] ETA 13s  
14% [=========>                                                      ] ETA 12s  
14% [=========>                                                      ] ETA 17s  
15% [==========>                                                     ] ETA 16s  
16% [==========>                                                     ] ETA 15s  
17% [===========>                                                    ] ETA 14s  
18% [===========>                                                    ] ETA 13s  
18% [============>                                                   ] ETA 12s  
19% [============>                                                   ] ETA 12s  
20% [=============>                                                  ] ETA 11s  
21% [=============>                                                  ] ETA 14s  
21% [==============>                                                 ] ETA 14s  
22% [==============>                                                 ] ETA 13s  
23% [===============>                                                ] ETA 13s  
24% [===============>                                                ] ETA 12s  
25% [================>                                               ] ETA 11s  
25% [================>                                               ] ETA 14s  
26% [=================>                                              ] ETA 13s  
27% [=================>                                              ] ETA 13s  
28% [==================>                                             ] ETA 12s  
28% [==================>                                             ] ETA 12s  
29% [===================>                                            ] ETA 11s  
30% [===================>                                            ] ETA 11s  
31% [====================>                                           ] ETA 10s  
32% [====================>                                           ] ETA 12s  
32% [=====================>                                          ] ETA 12s  
33% [=====================>                                          ] ETA 11s  
34% [======================>                                         ] ETA 11s  
35% [======================>                                         ] ETA 11s  
36% [=======================>                                        ] ETA 10s  
36% [=======================>                                        ] ETA 10s  
37% [========================>                                       ] ETA 9s   
38% [========================>                                       ] ETA 9s   
39% [=========================>                                      ] ETA 9s   
39% [=========================>                                      ] ETA 10s  
40% [==========================>                                     ] ETA 10s  
41% [==========================>                                     ] ETA 9s   
42% [===========================>                                    ] ETA 9s   
43% [===========================>                                    ] ETA 9s   
43% [============================>                                   ] ETA 8s   
44% [============================>                                   ] ETA 8s   
45% [=============================>                                  ] ETA 8s   
46% [=============================>                                  ] ETA 8s   
46% [==============================>                                 ] ETA 9s   
47% [==============================>                                 ] ETA 8s   
48% [===============================>                                ] ETA 8s   
49% [===============================>                                ] ETA 8s   
50% [================================>                               ] ETA 7s   
50% [================================>                               ] ETA 8s   
51% [=================================>                              ] ETA 8s   
52% [=================================>                              ] ETA 8s   
53% [==================================>                             ] ETA 7s   
54% [==================================>                             ] ETA 7s   
54% [===================================>                            ] ETA 7s   
55% [===================================>                            ] ETA 7s   
56% [====================================>                           ] ETA 6s   
57% [====================================>                           ] ETA 6s   
57% [=====================================>                          ] ETA 6s   
58% [=====================================>                          ] ETA 6s   
59% [======================================>                         ] ETA 6s   
60% [======================================>                         ] ETA 6s   
61% [=======================================>                        ] ETA 6s   
61% [=======================================>                        ] ETA 6s   
62% [========================================>                       ] ETA 5s   
63% [========================================>                       ] ETA 5s   
64% [=========================================>                      ] ETA 5s   
64% [=========================================>                      ] ETA 5s   
65% [==========================================>                     ] ETA 5s   
66% [==========================================>                     ] ETA 5s   
67% [===========================================>                    ] ETA 5s   
