extracted: A6.gexf in 1 milliseconds
extracted: B4.gexf in 0 milliseconds
creating: A6.sig.gz
1%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
10% [======>                                                         ] ETA 0s   
14% [========>                                                       ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
19% [============>                                                   ] ETA 0s   
21% [=============>                                                  ] ETA 0s   
22% [==============>                                                 ] ETA 0s   
24% [===============>                                                ] ETA 0s   
26% [================>                                               ] ETA 0s   
28% [=================>                                              ] ETA 0s   
29% [===================>                                            ] ETA 0s   
31% [====================>                                           ] ETA 0s   
33% [=====================>                                          ] ETA 0s   
35% [======================>                                         ] ETA 0s   
36% [=======================>                                        ] ETA 0s   
38% [========================>                                       ] ETA 0s   
40% [=========================>                                      ] ETA 0s   
42% [==========================>                                     ] ETA 0s   
43% [============================>                                   ] ETA 0s   
45% [=============================>                                  ] ETA 0s   
47% [==============================>                                 ] ETA 0s   
49% [===============================>                                ] ETA 0s   
50% [================================>                               ] ETA 0s   
52% [==================================>                             ] ETA 0s   
56% [===================================>                            ] ETA 0s   
57% [=====================================>                          ] ETA 0s   
59% [======================================>                         ] ETA 0s   
61% [=======================================>                        ] ETA 0s   
63% [========================================>                       ] ETA 0s   
64% [=========================================>                      ] ETA 0s   
68% [===========================================>                    ] ETA 0s   
70% [============================================>                   ] ETA 0s   
71% [==============================================>                 ] ETA 0s   
73% [===============================================>                ] ETA 0s   
75% [================================================>               ] ETA 0s   
77% [=================================================>              ] ETA 0s   
80% [===================================================>            ] ETA 0s   
82% [====================================================>           ] ETA 0s   
84% [=====================================================>          ] ETA 0s   
85% [=======================================================>        ] ETA 0s   
87% [========================================================>       ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
94% [============================================================>   ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
98% [==============================================================> ] ETA 0s   
100%[================================================================] ETA 0s   
created: A6.sig.gz in 11 milliseconds
creating: B4.sig.gz
1%  [=>                                                              ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
13% [========>                                                       ] ETA 0s   
15% [=========>                                                      ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
21% [=============>                                                  ] ETA 0s   
23% [==============>                                                 ] ETA 0s   
26% [=================>                                              ] ETA 0s   
28% [==================>                                             ] ETA 0s   
30% [===================>                                            ] ETA 0s   
34% [======================>                                         ] ETA 0s   
38% [========================>                                       ] ETA 0s   
40% [=========================>                                      ] ETA 0s   
42% [===========================>                                    ] ETA 0s   
44% [============================>                                   ] ETA 0s   
46% [=============================>                                  ] ETA 0s   
48% [==============================>                                 ] ETA 0s   
50% [================================>                               ] ETA 0s   
51% [=================================>                              ] ETA 0s   
53% [==================================>                             ] ETA 0s   
55% [===================================>                            ] ETA 0s   
57% [====================================>                           ] ETA 0s   
59% [======================================>                         ] ETA 0s   
61% [=======================================>                        ] ETA 0s   
65% [=========================================>                      ] ETA 0s   
67% [===========================================>                    ] ETA 0s   
69% [============================================>                   ] ETA 0s   
71% [=============================================>                  ] ETA 0s   
73% [==============================================>                 ] ETA 0s   
75% [================================================>               ] ETA 0s   
76% [=================================================>              ] ETA 0s   
78% [==================================================>             ] ETA 0s   
80% [===================================================>            ] ETA 0s   
82% [====================================================>           ] ETA 0s   
84% [======================================================>         ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
88% [========================================================>       ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
94% [============================================================>   ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
98% [==============================================================> ] ETA 0s   
created: B4.sig.gz in 10 milliseconds
loading sigs file: A6.sig.gz
loaded 57 vertices in 14ms
loading sigs file: B4.sig.gz
loaded 52 vertices in 11ms

calculating D_alphas on 8 threads
1%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
10% [======>                                                         ] ETA 0s   
12% [=======>                                                        ] ETA 0s   
14% [========>                                                       ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
19% [============>                                                   ] ETA 0s   
21% [=============>                                                  ] ETA 0s   
22% [==============>                                                 ] ETA 0s   
24% [===============>                                                ] ETA 0s   
26% [================>                                               ] ETA 0s   
28% [=================>                                              ] ETA 0s   
29% [===================>                                            ] ETA 0s   
31% [====================>                                           ] ETA 0s   
33% [=====================>                                          ] ETA 0s   
35% [======================>                                         ] ETA 0s   
36% [=======================>                                        ] ETA 0s   
38% [========================>                                       ] ETA 0s   
40% [=========================>                                      ] ETA 0s   
42% [==========================>                                     ] ETA 0s   
43% [============================>                                   ] ETA 0s   
45% [=============================>                                  ] ETA 0s   
47% [==============================>                                 ] ETA 0s   
49% [===============================>                                ] ETA 0s   
52% [=================================>                              ] ETA 0s   
54% [==================================>                             ] ETA 0s   
56% [===================================>                            ] ETA 0s   
57% [=====================================>                          ] ETA 0s   
61% [=======================================>                        ] ETA 0s   
64% [=========================================>                      ] ETA 0s   
66% [==========================================>                     ] ETA 0s   
68% [===========================================>                    ] ETA 0s   
70% [============================================>                   ] ETA 0s   
71% [==============================================>                 ] ETA 0s   
73% [===============================================>                ] ETA 0s   
75% [================================================>               ] ETA 0s   
77% [=================================================>              ] ETA 0s   
78% [==================================================>             ] ETA 0s   
80% [===================================================>            ] ETA 0s   
82% [====================================================>           ] ETA 0s   
84% [=====================================================>          ] ETA 0s   
85% [=======================================================>        ] ETA 0s   
87% [========================================================>       ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
94% [============================================================>   ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
98% [==============================================================> ] ETA 0s   
100%[================================================================] ETA 0s   
finished calculating 2964 distances in 0s

aligning graphs...
aligned 52 nodes in 2 milliseconds
52 nodes aligned
Edge correctness 64 / 203 = 31.5271%
ICS = 42.953%

running PISWAP iteration, 100% unconstrained
1%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
13% [========>                                                       ] ETA 0s   
15% [=========>                                                      ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
19% [============>                                                   ] ETA 0s   
21% [=============>                                                  ] ETA 0s   
23% [==============>                                                 ] ETA 0s   
25% [================>                                               ] ETA 0s   
26% [=================>                                              ] ETA 0s   
28% [==================>                                             ] ETA 0s   
30% [===================>                                            ] ETA 0s   
32% [====================>                                           ] ETA 0s   
34% [======================>                                         ] ETA 0s   
36% [=======================>                                        ] ETA 0s   
38% [========================>                                       ] ETA 0s   
40% [=========================>                                      ] ETA 0s   
42% [===========================>                                    ] ETA 0s   
44% [============================>                                   ] ETA 0s   
46% [=============================>                                  ] ETA 0s   
48% [==============================>                                 ] ETA 0s   
50% [================================>                               ] ETA 0s   
51% [=================================>                              ] ETA 0s   
53% [==================================>                             ] ETA 0s   
55% [===================================>                            ] ETA 0s   
57% [====================================>                           ] ETA 0s   
59% [======================================>                         ] ETA 0s   
61% [=======================================>                        ] ETA 0s   
63% [========================================>                       ] ETA 0s   
65% [=========================================>                      ] ETA 0s   
67% [===========================================>                    ] ETA 0s   
69% [============================================>                   ] ETA 0s   
71% [=============================================>                  ] ETA 0s   
73% [==============================================>                 ] ETA 0s   
75% [================================================>               ] ETA 0s   
76% [=================================================>              ] ETA 0s   
78% [==================================================>             ] ETA 0s   
80% [===================================================>            ] ETA 0s   
82% [====================================================>           ] ETA 0s   
84% [======================================================>         ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
88% [========================================================>       ] ETA 0s   
90% [=========================================================>      ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
94% [============================================================>   ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
98% [==============================================================> ] ETA 0s   
100%[================================================================] ETA 0s   
added 14 edges in 8ms
running PISWAP iteration, 100% unconstrained
1%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
13% [========>                                                       ] ETA 0s   
15% [=========>                                                      ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
19% [============>                                                   ] ETA 0s   
21% [=============>                                                  ] ETA 0s   
23% [==============>                                                 ] ETA 0s   
25% [================>                                               ] ETA 0s   
26% [=================>                                              ] ETA 0s   
28% [==================>                                             ] ETA 0s   
30% [===================>                                            ] ETA 0s   
32% [====================>                                           ] ETA 0s   
34% [======================>                                         ] ETA 0s   
36% [=======================>                                        ] ETA 0s   
38% [========================>                                       ] ETA 0s   
40% [=========================>                                      ] ETA 0s   
42% [===========================>                                    ] ETA 0s   
44% [============================>                                   ] ETA 0s   
46% [=============================>                                  ] ETA 0s   
48% [==============================>                                 ] ETA 0s   
50% [================================>                               ] ETA 0s   
51% [=================================>                              ] ETA 0s   
53% [==================================>                             ] ETA 0s   
55% [===================================>                            ] ETA 0s   
57% [====================================>                           ] ETA 0s   
59% [======================================>                         ] ETA 0s   
61% [=======================================>                        ] ETA 0s   
63% [========================================>                       ] ETA 0s   
65% [=========================================>                      ] ETA 0s   
67% [===========================================>                    ] ETA 0s   
69% [============================================>                   ] ETA 0s   
71% [=============================================>                  ] ETA 0s   
73% [==============================================>                 ] ETA 0s   
75% [================================================>               ] ETA 0s   
76% [=================================================>              ] ETA 0s   
78% [==================================================>             ] ETA 0s   
80% [===================================================>            ] ETA 0s   
82% [====================================================>           ] ETA 0s   
84% [======================================================>         ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
88% [========================================================>       ] ETA 0s   
90% [=========================================================>      ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
94% [============================================================>   ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
98% [==============================================================> ] ETA 0s   
100%[================================================================] ETA 0s   
added 4 edges in 7ms
running PISWAP iteration, 68.4417% unconstrained
1%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
13% [========>                                                       ] ETA 0s   
15% [=========>                                                      ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
19% [============>                                                   ] ETA 0s   
21% [=============>                                                  ] ETA 0s   
23% [==============>                                                 ] ETA 0s   
25% [================>                                               ] ETA 0s   
26% [=================>                                              ] ETA 0s   
28% [==================>                                             ] ETA 0s   
30% [===================>                                            ] ETA 0s   
32% [====================>                                           ] ETA 0s   
34% [======================>                                         ] ETA 0s   
36% [=======================>                                        ] ETA 0s   
38% [========================>                                       ] ETA 0s   
40% [=========================>                                      ] ETA 0s   
42% [===========================>                                    ] ETA 0s   
44% [============================>                                   ] ETA 0s   
46% [=============================>                                  ] ETA 0s   
48% [==============================>                                 ] ETA 0s   
50% [================================>                               ] ETA 0s   
51% [=================================>                              ] ETA 0s   
53% [==================================>                             ] ETA 0s   
55% [===================================>                            ] ETA 0s   
57% [====================================>                           ] ETA 0s   
