extracted: A.gexf in 32 milliseconds
extracted: B.gexf in 48 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 61s  
2%  [=>                                                              ] ETA 81s  
3%  [==>                                                             ] ETA 60s  
4%  [==>                                                             ] ETA 48s  
4%  [===>                                                            ] ETA 40s  
5%  [===>                                                            ] ETA 34s  
6%  [====>                                                           ] ETA 29s  
7%  [====>                                                           ] ETA 26s  
7%  [=====>                                                          ] ETA 34s  
8%  [=====>                                                          ] ETA 31s  
9%  [======>                                                         ] ETA 28s  
10% [======>                                                         ] ETA 26s  
11% [=======>                                                        ] ETA 24s  
11% [=======>                                                        ] ETA 29s  
12% [========>                                                       ] ETA 27s  
13% [========>                                                       ] ETA 26s  
14% [=========>                                                      ] ETA 24s  
14% [=========>                                                      ] ETA 22s  
15% [==========>                                                     ] ETA 21s  
16% [==========>                                                     ] ETA 20s  
17% [===========>                                                    ] ETA 24s  
18% [===========>                                                    ] ETA 22s  
18% [============>                                                   ] ETA 21s  
19% [============>                                                   ] ETA 24s  
20% [=============>                                                  ] ETA 23s  
21% [=============>                                                  ] ETA 22s  
21% [==============>                                                 ] ETA 21s  
22% [==============>                                                 ] ETA 20s  
23% [===============>                                                ] ETA 19s  
24% [===============>                                                ] ETA 21s  
25% [================>                                               ] ETA 20s  
25% [================>                                               ] ETA 20s  
26% [=================>                                              ] ETA 19s  
27% [=================>                                              ] ETA 21s  
28% [==================>                                             ] ETA 20s  
28% [==================>                                             ] ETA 19s  
29% [===================>                                            ] ETA 18s  
30% [===================>                                            ] ETA 18s  
31% [====================>                                           ] ETA 17s  
32% [====================>                                           ] ETA 16s  
32% [=====================>                                          ] ETA 16s  
33% [=====================>                                          ] ETA 15s  
34% [======================>                                         ] ETA 17s  
35% [======================>                                         ] ETA 16s  
36% [=======================>                                        ] ETA 16s  
36% [=======================>                                        ] ETA 15s  
37% [========================>                                       ] ETA 16s  
38% [========================>                                       ] ETA 16s  
39% [=========================>                                      ] ETA 15s  
39% [=========================>                                      ] ETA 15s  
40% [==========================>                                     ] ETA 14s  
41% [==========================>                                     ] ETA 14s  
42% [===========================>                                    ] ETA 15s  
43% [===========================>                                    ] ETA 14s  
43% [============================>                                   ] ETA 14s  
44% [============================>                                   ] ETA 13s  
45% [=============================>                                  ] ETA 13s  
46% [=============================>                                  ] ETA 12s  
46% [==============================>                                 ] ETA 12s  
47% [==============================>                                 ] ETA 13s  
48% [===============================>                                ] ETA 12s  
49% [===============================>                                ] ETA 12s  
50% [================================>                               ] ETA 11s  
50% [================================>                               ] ETA 11s  
51% [=================================>                              ] ETA 11s  
52% [=================================>                              ] ETA 10s  
53% [==================================>                             ] ETA 11s  
54% [==================================>                             ] ETA 11s  
54% [===================================>                            ] ETA 10s  
55% [===================================>                            ] ETA 10s  
56% [====================================>                           ] ETA 10s  
57% [====================================>                           ] ETA 10s  
57% [=====================================>                          ] ETA 10s  
58% [=====================================>                          ] ETA 9s   
59% [======================================>                         ] ETA 9s   
60% [======================================>                         ] ETA 9s   
61% [=======================================>                        ] ETA 8s   
61% [=======================================>                        ] ETA 8s   
62% [========================================>                       ] ETA 8s   
63% [========================================>                       ] ETA 8s   
64% [=========================================>                      ] ETA 8s   
64% [=========================================>                      ] ETA 8s   
65% [==========================================>                     ] ETA 8s   
66% [==========================================>                     ] ETA 8s   
67% [===========================================>                    ] ETA 7s   
68% [===========================================>                    ] ETA 7s   
68% [============================================>                   ] ETA 7s   
69% [============================================>                   ] ETA 6s   
70% [=============================================>                  ] ETA 7s   
71% [=============================================>                  ] ETA 6s   
71% [==============================================>                 ] ETA 6s   
72% [==============================================>                 ] ETA 6s   
73% [===============================================>                ] ETA 6s   
74% [===============================================>                ] ETA 5s   
75% [================================================>               ] ETA 5s   
75% [================================================>               ] ETA 5s   
76% [=================================================>              ] ETA 5s   
77% [=================================================>              ] ETA 5s   
78% [==================================================>             ] ETA 5s   
79% [==================================================>             ] ETA 4s   
79% [===================================================>            ] ETA 4s   
80% [===================================================>            ] ETA 4s   
81% [====================================================>           ] ETA 4s   
82% [====================================================>           ] ETA 4s   
82% [=====================================================>          ] ETA 3s   
83% [=====================================================>          ] ETA 3s   
84% [======================================================>         ] ETA 3s   
85% [======================================================>         ] ETA 3s   
86% [=======================================================>        ] ETA 3s   
86% [=======================================================>        ] ETA 2s   
87% [========================================================>       ] ETA 2s   
88% [========================================================>       ] ETA 2s   
89% [=========================================================>      ] ETA 2s   
89% [=========================================================>      ] ETA 2s   
90% [==========================================================>     ] ETA 2s   
91% [==========================================================>     ] ETA 1s   
92% [===========================================================>    ] ETA 1s   
93% [===========================================================>    ] ETA 1s   
93% [============================================================>   ] ETA 1s   
94% [============================================================>   ] ETA 1s   
95% [=============================================================>  ] ETA 1s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   
created: A.sig.gz in 23029 milliseconds
creating: B.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 40s  
3%  [==>                                                             ] ETA 30s  
3%  [==>                                                             ] ETA 24s  
4%  [===>                                                            ] ETA 20s  
5%  [===>                                                            ] ETA 17s  
6%  [====>                                                           ] ETA 14s  
7%  [====>                                                           ] ETA 26s  
7%  [=====>                                                          ] ETA 23s  
8%  [=====>                                                          ] ETA 31s  
9%  [======>                                                         ] ETA 28s  
10% [======>                                                         ] ETA 26s  
11% [=======>                                                        ] ETA 32s  
11% [=======>                                                        ] ETA 30s  
12% [========>                                                       ] ETA 27s  
13% [========>                                                       ] ETA 26s  
14% [=========>                                                      ] ETA 30s  
14% [=========>                                                      ] ETA 34s  
15% [==========>                                                     ] ETA 32s  
16% [==========>                                                     ] ETA 40s  
17% [===========>                                                    ] ETA 38s  
18% [===========>                                                    ] ETA 45s  
18% [============>                                                   ] ETA 43s  
19% [============>                                                   ] ETA 41s  
20% [=============>                                                  ] ETA 43s  
21% [=============>                                                  ] ETA 41s  
21% [==============>                                                 ] ETA 39s  
22% [==============>                                                 ] ETA 40s  
23% [===============>                                                ] ETA 39s  
24% [===============>                                                ] ETA 40s  
25% [================>                                               ] ETA 41s  
25% [================>                                               ] ETA 40s  
26% [=================>                                              ] ETA 44s  
27% [=================>                                              ] ETA 42s  
28% [==================>                                             ] ETA 40s  
28% [==================>                                             ] ETA 41s  
29% [===================>                                            ] ETA 40s  
30% [===================>                                            ] ETA 40s  
31% [====================>                                           ] ETA 39s  
32% [====================>                                           ] ETA 38s  
32% [=====================>                                          ] ETA 38s  
33% [=====================>                                          ] ETA 39s  
34% [======================>                                         ] ETA 38s  
35% [======================>                                         ] ETA 40s  
36% [=======================>                                        ] ETA 39s  
36% [=======================>                                        ] ETA 37s  
37% [========================>                                       ] ETA 38s  
38% [========================>                                       ] ETA 36s  
39% [=========================>                                      ] ETA 35s  
39% [=========================>                                      ] ETA 36s  
40% [==========================>                                     ] ETA 35s  
41% [==========================>                                     ] ETA 36s  
42% [===========================>                                    ] ETA 35s  
43% [===========================>                                    ] ETA 34s  
43% [============================>                                   ] ETA 33s  
44% [============================>                                   ] ETA 33s  
45% [=============================>                                  ] ETA 32s  
46% [=============================>                                  ] ETA 32s  
46% [==============================>                                 ] ETA 32s  
47% [==============================>                                 ] ETA 31s  
48% [===============================>                                ] ETA 31s  
49% [===============================>                                ] ETA 30s  
50% [================================>                               ] ETA 29s  
50% [================================>                               ] ETA 30s  
51% [=================================>                              ] ETA 30s  
52% [=================================>                              ] ETA 29s  
53% [==================================>                             ] ETA 29s  
53% [==================================>                             ] ETA 29s  
54% [===================================>                            ] ETA 28s  
55% [===================================>                            ] ETA 28s  
56% [====================================>                           ] ETA 27s  
57% [====================================>                           ] ETA 27s  
57% [=====================================>                          ] ETA 26s  
58% [=====================================>                          ] ETA 26s  
59% [======================================>                         ] ETA 25s  
60% [======================================>                         ] ETA 25s  
61% [=======================================>                        ] ETA 24s  
61% [=======================================>                        ] ETA 24s  
62% [========================================>                       ] ETA 23s  
63% [========================================>                       ] ETA 22s  
64% [=========================================>                      ] ETA 22s  
64% [=========================================>                      ] ETA 21s  
65% [==========================================>                     ] ETA 21s  
66% [==========================================>                     ] ETA 21s  
67% [===========================================>                    ] ETA 20s  
68% [===========================================>                    ] ETA 20s  
68% [============================================>                   ] ETA 19s  
69% [============================================>                   ] ETA 18s  
70% [=============================================>                  ] ETA 18s  
71% [=============================================>                  ] ETA 17s  
71% [==============================================>                 ] ETA 17s  
72% [==============================================>                 ] ETA 17s  
73% [===============================================>                ] ETA 16s  
74% [===============================================>                ] ETA 16s  
75% [================================================>               ] ETA 15s  
75% [================================================>               ] ETA 15s  
76% [=================================================>              ] ETA 14s  
77% [=================================================>              ] ETA 14s  
78% [==================================================>             ] ETA 13s  
78% [==================================================>             ] ETA 13s  
79% [===================================================>            ] ETA 12s  
80% [===================================================>            ] ETA 12s  
81% [====================================================>           ] ETA 11s  
82% [====================================================>           ] ETA 11s  
82% [=====================================================>          ] ETA 10s  
83% [=====================================================>          ] ETA 10s  
84% [======================================================>         ] ETA 9s   
85% [======================================================>         ] ETA 9s   
86% [=======================================================>        ] ETA 8s   
86% [=======================================================>        ] ETA 8s   
87% [========================================================>       ] ETA 7s   
88% [========================================================>       ] ETA 7s   
89% [=========================================================>      ] ETA 6s   
89% [=========================================================>      ] ETA 6s   
90% [==========================================================>     ] ETA 5s   
91% [==========================================================>     ] ETA 5s   
92% [===========================================================>    ] ETA 4s   
93% [===========================================================>    ] ETA 4s   
93% [============================================================>   ] ETA 3s   
94% [============================================================>   ] ETA 3s   
95% [=============================================================>  ] ETA 2s   
96% [=============================================================>  ] ETA 2s   
96% [==============================================================> ] ETA 1s   
97% [==============================================================> ] ETA 1s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   
created: B.sig.gz in 63378 milliseconds
loading sigs file: A.sig.gz
loaded 1000 vertices in 1016ms
loading sigs file: B.sig.gz
loaded 1500 vertices in 1728ms

calculating D_alphas on 2 threads
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 40s  
3%  [==>                                                             ] ETA 30s  
4%  [==>                                                             ] ETA 24s  
4%  [===>                                                            ] ETA 40s  
5%  [===>                                                            ] ETA 34s  
6%  [====>                                                           ] ETA 29s  
7%  [====>                                                           ] ETA 26s  
7%  [=====>                                                          ] ETA 23s  
8%  [=====>                                                          ] ETA 31s  
9%  [======>                                                         ] ETA 28s  
10% [======>                                                         ] ETA 26s  
11% [=======>                                                        ] ETA 24s  
11% [=======>                                                        ] ETA 29s  
12% [========>                                                       ] ETA 27s  
13% [========>                                                       ] ETA 26s  
14% [=========>                                                      ] ETA 24s  
