extracted: A.gexf in 23 milliseconds
extracted: B.gexf in 35 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 124s 
1%  [=>                                                              ] ETA 184s 
2%  [=>                                                              ] ETA 203s 
3%  [==>                                                             ] ETA 151s 
4%  [==>                                                             ] ETA 120s 
4%  [===>                                                            ] ETA 101s 
5%  [===>                                                            ] ETA 103s 
6%  [====>                                                           ] ETA 89s  
7%  [====>                                                           ] ETA 91s  
7%  [=====>                                                          ] ETA 81s  
8%  [=====>                                                          ] ETA 74s  
9%  [======>                                                         ] ETA 76s  
10% [======>                                                         ] ETA 70s  
11% [=======>                                                        ] ETA 64s  
11% [=======>                                                        ] ETA 59s  
12% [========>                                                       ] ETA 62s  
13% [========>                                                       ] ETA 58s  
14% [=========>                                                      ] ETA 54s  
14% [=========>                                                      ] ETA 57s  
15% [==========>                                                     ] ETA 53s  
16% [==========>                                                     ] ETA 50s  
17% [===========>                                                    ] ETA 48s  
18% [===========>                                                    ] ETA 50s  
18% [============>                                                   ] ETA 47s  
19% [============>                                                   ] ETA 45s  
20% [=============>                                                  ] ETA 42s  
21% [=============>                                                  ] ETA 44s  
21% [==============>                                                 ] ETA 42s  
22% [==============>                                                 ] ETA 40s  
23% [===============>                                                ] ETA 42s  
24% [===============>                                                ] ETA 40s  
25% [================>                                               ] ETA 38s  
25% [================>                                               ] ETA 40s  
26% [=================>                                              ] ETA 38s  
27% [=================>                                              ] ETA 37s  
28% [==================>                                             ] ETA 38s  
28% [==================>                                             ] ETA 36s  
29% [===================>                                            ] ETA 35s  
30% [===================>                                            ] ETA 34s  
31% [====================>                                           ] ETA 35s  
32% [====================>                                           ] ETA 33s  
32% [=====================>                                          ] ETA 32s  
33% [=====================>                                          ] ETA 31s  
34% [======================>                                         ] ETA 30s  
35% [======================>                                         ] ETA 29s  
36% [=======================>                                        ] ETA 30s  
36% [=======================>                                        ] ETA 29s  
37% [========================>                                       ] ETA 28s  
38% [========================>                                       ] ETA 27s  
39% [=========================>                                      ] ETA 28s  
39% [=========================>                                      ] ETA 28s  
40% [==========================>                                     ] ETA 27s  
41% [==========================>                                     ] ETA 26s  
42% [===========================>                                    ] ETA 27s  
43% [===========================>                                    ] ETA 26s  
43% [============================>                                   ] ETA 25s  
44% [============================>                                   ] ETA 24s  
45% [=============================>                                  ] ETA 25s  
46% [=============================>                                  ] ETA 24s  
46% [==============================>                                 ] ETA 24s  
47% [==============================>                                 ] ETA 24s  
48% [===============================>                                ] ETA 23s  
49% [===============================>                                ] ETA 22s  
50% [================================>                               ] ETA 22s  
50% [================================>                               ] ETA 22s  
51% [=================================>                              ] ETA 21s  
52% [=================================>                              ] ETA 20s  
53% [==================================>                             ] ETA 21s  
54% [==================================>                             ] ETA 20s  
54% [===================================>                            ] ETA 19s  
55% [===================================>                            ] ETA 19s  
56% [====================================>                           ] ETA 18s  
57% [====================================>                           ] ETA 18s  
57% [=====================================>                          ] ETA 18s  
58% [=====================================>                          ] ETA 17s  
59% [======================================>                         ] ETA 17s  
60% [======================================>                         ] ETA 17s  
61% [=======================================>                        ] ETA 17s  
61% [=======================================>                        ] ETA 16s  
62% [========================================>                       ] ETA 16s  
63% [========================================>                       ] ETA 16s  
64% [=========================================>                      ] ETA 15s  
64% [=========================================>                      ] ETA 15s  
65% [==========================================>                     ] ETA 15s  
66% [==========================================>                     ] ETA 14s  
67% [===========================================>                    ] ETA 14s  
68% [===========================================>                    ] ETA 14s  
68% [============================================>                   ] ETA 13s  
69% [============================================>                   ] ETA 13s  
70% [=============================================>                  ] ETA 12s  
71% [=============================================>                  ] ETA 12s  
71% [==============================================>                 ] ETA 12s  
72% [==============================================>                 ] ETA 11s  
73% [===============================================>                ] ETA 11s  
74% [===============================================>                ] ETA 10s  
75% [================================================>               ] ETA 10s  
75% [================================================>               ] ETA 10s  
76% [=================================================>              ] ETA 9s   
77% [=================================================>              ] ETA 9s   
78% [==================================================>             ] ETA 9s   
79% [==================================================>             ] ETA 9s   
79% [===================================================>            ] ETA 8s   
80% [===================================================>            ] ETA 8s   
81% [====================================================>           ] ETA 8s   
82% [====================================================>           ] ETA 7s   
82% [=====================================================>          ] ETA 7s   
83% [=====================================================>          ] ETA 7s   
84% [======================================================>         ] ETA 7s   
85% [======================================================>         ] ETA 6s   
86% [=======================================================>        ] ETA 6s   
86% [=======================================================>        ] ETA 5s   
87% [========================================================>       ] ETA 5s   
88% [========================================================>       ] ETA 5s   
89% [=========================================================>      ] ETA 4s   
89% [=========================================================>      ] ETA 4s   
90% [==========================================================>     ] ETA 4s   
91% [==========================================================>     ] ETA 3s   
92% [===========================================================>    ] ETA 3s   
93% [===========================================================>    ] ETA 3s   
93% [============================================================>   ] ETA 2s   
94% [============================================================>   ] ETA 2s   
95% [=============================================================>  ] ETA 2s   
96% [=============================================================>  ] ETA 1s   
96% [==============================================================> ] ETA 1s   
97% [==============================================================> ] ETA 1s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   
created: A.sig.gz in 44678 milliseconds
creating: B.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 40s  
3%  [==>                                                             ] ETA 61s  
3%  [==>                                                             ] ETA 73s  
4%  [===>                                                            ] ETA 100s 
5%  [===>                                                            ] ETA 102s 
6%  [====>                                                           ] ETA 104s 
7%  [====>                                                           ] ETA 105s 
7%  [=====>                                                          ] ETA 105s 
8%  [=====>                                                          ] ETA 95s  
9%  [======>                                                         ] ETA 96s  
10% [======>                                                         ] ETA 96s  
11% [=======>                                                        ] ETA 97s  
11% [=======>                                                        ] ETA 97s  
12% [========>                                                       ] ETA 90s  
13% [========>                                                       ] ETA 97s  
14% [=========>                                                      ] ETA 97s  
14% [=========>                                                      ] ETA 108s 
15% [==========>                                                     ] ETA 107s 
16% [==========>                                                     ] ETA 131s 
17% [===========>                                                    ] ETA 129s 
18% [===========>                                                    ] ETA 141s 
18% [============>                                                   ] ETA 133s 
19% [============>                                                   ] ETA 131s 
20% [=============>                                                  ] ETA 125s 
21% [=============>                                                  ] ETA 126s 
21% [==============>                                                 ] ETA 121s 
22% [==============>                                                 ] ETA 119s 
23% [===============>                                                ] ETA 117s 
24% [===============>                                                ] ETA 112s 
25% [================>                                               ] ETA 113s 
25% [================>                                               ] ETA 109s 
26% [=================>                                              ] ETA 107s 
27% [=================>                                              ] ETA 103s 
28% [==================>                                             ] ETA 104s 
28% [==================>                                             ] ETA 103s 
29% [===================>                                            ] ETA 99s  
30% [===================>                                            ] ETA 95s  
31% [====================>                                           ] ETA 94s  
32% [====================>                                           ] ETA 91s  
32% [=====================>                                          ] ETA 89s  
33% [=====================>                                          ] ETA 92s  
34% [======================>                                         ] ETA 91s  
35% [======================>                                         ] ETA 90s  
36% [=======================>                                        ] ETA 88s  
36% [=======================>                                        ] ETA 87s  
37% [========================>                                       ] ETA 84s  
38% [========================>                                       ] ETA 85s  
39% [=========================>                                      ] ETA 82s  
39% [=========================>                                      ] ETA 81s  
40% [==========================>                                     ] ETA 81s  
41% [==========================>                                     ] ETA 80s  
42% [===========================>                                    ] ETA 79s  
43% [===========================>                                    ] ETA 79s  
43% [============================>                                   ] ETA 76s  
44% [============================>                                   ] ETA 75s  
45% [=============================>                                  ] ETA 74s  
46% [=============================>                                  ] ETA 73s  
46% [==============================>                                 ] ETA 72s  
47% [==============================>                                 ] ETA 71s  
