extracted: A.gexf in 22 milliseconds
extracted: B.gexf in 33 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 124s 
1%  [=>                                                              ] ETA 184s 
2%  [=>                                                              ] ETA 162s 
3%  [==>                                                             ] ETA 121s 
4%  [==>                                                             ] ETA 96s  
4%  [===>                                                            ] ETA 101s 
5%  [===>                                                            ] ETA 85s  
6%  [====>                                                           ] ETA 74s  
7%  [====>                                                           ] ETA 65s  
7%  [=====>                                                          ] ETA 69s  
8%  [=====>                                                          ] ETA 63s  
9%  [======>                                                         ] ETA 57s  
10% [======>                                                         ] ETA 61s  
11% [=======>                                                        ] ETA 56s  
11% [=======>                                                        ] ETA 52s  
12% [========>                                                       ] ETA 55s  
13% [========>                                                       ] ETA 52s  
14% [=========>                                                      ] ETA 48s  
14% [=========>                                                      ] ETA 45s  
15% [==========>                                                     ] ETA 48s  
16% [==========>                                                     ] ETA 45s  
17% [===========>                                                    ] ETA 43s  
18% [===========>                                                    ] ETA 41s  
18% [============>                                                   ] ETA 43s  
19% [============>                                                   ] ETA 41s  
20% [=============>                                                  ] ETA 39s  
21% [=============>                                                  ] ETA 37s  
21% [==============>                                                 ] ETA 39s  
22% [==============>                                                 ] ETA 37s  
23% [===============>                                                ] ETA 39s  
24% [===============>                                                ] ETA 37s  
25% [================>                                               ] ETA 35s  
25% [================>                                               ] ETA 34s  
26% [=================>                                              ] ETA 35s  
27% [=================>                                              ] ETA 34s  
28% [==================>                                             ] ETA 35s  
28% [==================>                                             ] ETA 34s  
29% [===================>                                            ] ETA 33s  
30% [===================>                                            ] ETA 31s  
31% [====================>                                           ] ETA 30s  
32% [====================>                                           ] ETA 29s  
32% [=====================>                                          ] ETA 28s  
33% [=====================>                                          ] ETA 29s  
34% [======================>                                         ] ETA 28s  
35% [======================>                                         ] ETA 27s  
36% [=======================>                                        ] ETA 26s  
36% [=======================>                                        ] ETA 25s  
37% [========================>                                       ] ETA 26s  
38% [========================>                                       ] ETA 25s  
39% [=========================>                                      ] ETA 24s  
39% [=========================>                                      ] ETA 25s  
40% [==========================>                                     ] ETA 24s  
41% [==========================>                                     ] ETA 25s  
42% [===========================>                                    ] ETA 24s  
43% [===========================>                                    ] ETA 23s  
43% [============================>                                   ] ETA 24s  
44% [============================>                                   ] ETA 23s  
45% [=============================>                                  ] ETA 22s  
46% [=============================>                                  ] ETA 23s  
46% [==============================>                                 ] ETA 22s  
47% [==============================>                                 ] ETA 21s  
48% [===============================>                                ] ETA 22s  
49% [===============================>                                ] ETA 21s  
50% [================================>                               ] ETA 21s  
50% [================================>                               ] ETA 22s  
51% [=================================>                              ] ETA 21s  
52% [=================================>                              ] ETA 21s  
53% [==================================>                             ] ETA 21s  
54% [==================================>                             ] ETA 21s  
54% [===================================>                            ] ETA 20s  
55% [===================================>                            ] ETA 20s  
56% [====================================>                           ] ETA 20s  
57% [====================================>                           ] ETA 19s  
57% [=====================================>                          ] ETA 18s  
58% [=====================================>                          ] ETA 18s  
59% [======================================>                         ] ETA 18s  
60% [======================================>                         ] ETA 17s  
61% [=======================================>                        ] ETA 17s  
61% [=======================================>                        ] ETA 17s  
62% [========================================>                       ] ETA 16s  
63% [========================================>                       ] ETA 16s  
64% [=========================================>                      ] ETA 16s  
64% [=========================================>                      ] ETA 15s  
65% [==========================================>                     ] ETA 15s  
66% [==========================================>                     ] ETA 15s  
67% [===========================================>                    ] ETA 14s  
68% [===========================================>                    ] ETA 14s  
68% [============================================>                   ] ETA 13s  
69% [============================================>                   ] ETA 13s  
70% [=============================================>                  ] ETA 13s  
71% [=============================================>                  ] ETA 12s  
71% [==============================================>                 ] ETA 12s  
72% [==============================================>                 ] ETA 11s  
73% [===============================================>                ] ETA 11s  
74% [===============================================>                ] ETA 11s  
75% [================================================>               ] ETA 10s  
75% [================================================>               ] ETA 10s  
76% [=================================================>              ] ETA 10s  
77% [=================================================>              ] ETA 9s   
78% [==================================================>             ] ETA 9s   
79% [==================================================>             ] ETA 9s   
79% [===================================================>            ] ETA 8s   
80% [===================================================>            ] ETA 8s   
81% [====================================================>           ] ETA 8s   
82% [====================================================>           ] ETA 7s   
82% [=====================================================>          ] ETA 7s   
83% [=====================================================>          ] ETA 7s   
84% [======================================================>         ] ETA 6s   
85% [======================================================>         ] ETA 6s   
86% [=======================================================>        ] ETA 5s   
86% [=======================================================>        ] ETA 5s   
87% [========================================================>       ] ETA 5s   
88% [========================================================>       ] ETA 4s   
89% [=========================================================>      ] ETA 4s   
89% [=========================================================>      ] ETA 4s   
90% [==========================================================>     ] ETA 3s   
91% [==========================================================>     ] ETA 3s   
92% [===========================================================>    ] ETA 3s   
93% [===========================================================>    ] ETA 2s   
93% [============================================================>   ] ETA 2s   
94% [============================================================>   ] ETA 2s   
95% [=============================================================>  ] ETA 1s   
96% [=============================================================>  ] ETA 1s   
96% [==============================================================> ] ETA 1s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   
created: A.sig.gz in 41743 milliseconds
creating: B.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 61s  
2%  [=>                                                              ] ETA 122s 
3%  [==>                                                             ] ETA 123s 
3%  [==>                                                             ] ETA 122s 
4%  [===>                                                            ] ETA 100s 
5%  [===>                                                            ] ETA 102s 
6%  [====>                                                           ] ETA 104s 
7%  [====>                                                           ] ETA 105s 
7%  [=====>                                                          ] ETA 105s 
8%  [=====>                                                          ] ETA 95s  
9%  [======>                                                         ] ETA 106s 
10% [======>                                                         ] ETA 105s 
11% [=======>                                                        ] ETA 105s 
11% [=======>                                                        ] ETA 97s  
12% [========>                                                       ] ETA 97s  
13% [========>                                                       ] ETA 97s  
14% [=========>                                                      ] ETA 97s  
14% [=========>                                                      ] ETA 103s 
15% [==========>                                                     ] ETA 102s 
16% [==========>                                                     ] ETA 116s 
17% [===========>                                                    ] ETA 120s 
18% [===========>                                                    ] ETA 123s 
18% [============>                                                   ] ETA 120s 
19% [============>                                                   ] ETA 119s 
20% [=============>                                                  ] ETA 121s 
21% [=============>                                                  ] ETA 119s 
21% [==============>                                                 ] ETA 113s 
22% [==============>                                                 ] ETA 112s 
23% [===============>                                                ] ETA 110s 
24% [===============>                                                ] ETA 109s 
25% [================>                                               ] ETA 107s 
25% [================>                                               ] ETA 106s 
26% [=================>                                              ] ETA 104s 
27% [=================>                                              ] ETA 103s 
28% [==================>                                             ] ETA 102s 
28% [==================>                                             ] ETA 100s 
29% [===================>                                            ] ETA 99s  
30% [===================>                                            ] ETA 97s  
31% [====================>                                           ] ETA 96s  
32% [====================>                                           ] ETA 95s  
32% [=====================>                                          ] ETA 93s  
33% [=====================>                                          ] ETA 100s 
34% [======================>                                         ] ETA 101s 
35% [======================>                                         ] ETA 99s  
36% [=======================>                                        ] ETA 99s  
36% [=======================>                                        ] ETA 98s  
37% [========================>                                       ] ETA 96s  
38% [========================>                                       ] ETA 93s  
39% [=========================>                                      ] ETA 93s  
39% [=========================>                                      ] ETA 90s  
40% [==========================>                                     ] ETA 89s  
41% [==========================>                                     ] ETA 88s  
42% [===========================>                                    ] ETA 87s  
43% [===========================>                                    ] ETA 86s  
43% [============================>                                   ] ETA 85s  
44% [============================>                                   ] ETA 85s  
45% [=============================>                                  ] ETA 85s  
46% [=============================>                                  ] ETA 84s  
46% [==============================>                                 ] ETA 82s  
47% [==============================>                                 ] ETA 81s  
