extracted: A.gexf in 23 milliseconds
extracted: B.gexf in 34 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 14s  
7%  [====>                                                           ] ETA 13s  
7%  [=====>                                                          ] ETA 11s  
8%  [=====>                                                          ] ETA 10s  
9%  [======>                                                         ] ETA 9s   
10% [======>                                                         ] ETA 8s   
11% [=======>                                                        ] ETA 8s   
11% [=======>                                                        ] ETA 7s   
12% [========>                                                       ] ETA 6s   
13% [========>                                                       ] ETA 6s   
14% [=========>                                                      ] ETA 12s  
14% [=========>                                                      ] ETA 11s  
15% [==========>                                                     ] ETA 10s  
16% [==========>                                                     ] ETA 10s  
17% [===========>                                                    ] ETA 9s   
18% [===========>                                                    ] ETA 9s   
18% [============>                                                   ] ETA 8s   
19% [============>                                                   ] ETA 8s   
20% [=============>                                                  ] ETA 11s  
21% [=============>                                                  ] ETA 11s  
21% [==============>                                                 ] ETA 10s  
22% [==============>                                                 ] ETA 10s  
23% [===============>                                                ] ETA 9s   
24% [===============>                                                ] ETA 9s   
25% [================>                                               ] ETA 8s   
25% [================>                                               ] ETA 8s   
26% [=================>                                              ] ETA 8s   
27% [=================>                                              ] ETA 7s   
28% [==================>                                             ] ETA 7s   
28% [==================>                                             ] ETA 7s   
29% [===================>                                            ] ETA 7s   
30% [===================>                                            ] ETA 9s   
31% [====================>                                           ] ETA 8s   
32% [====================>                                           ] ETA 8s   
32% [=====================>                                          ] ETA 8s   
33% [=====================>                                          ] ETA 7s   
34% [======================>                                         ] ETA 7s   
35% [======================>                                         ] ETA 7s   
36% [=======================>                                        ] ETA 7s   
36% [=======================>                                        ] ETA 6s   
37% [========================>                                       ] ETA 6s   
38% [========================>                                       ] ETA 6s   
39% [=========================>                                      ] ETA 6s   
39% [=========================>                                      ] ETA 7s   
40% [==========================>                                     ] ETA 7s   
41% [==========================>                                     ] ETA 7s   
42% [===========================>                                    ] ETA 6s   
43% [===========================>                                    ] ETA 6s   
43% [============================>                                   ] ETA 6s   
44% [============================>                                   ] ETA 6s   
45% [=============================>                                  ] ETA 6s   
46% [=============================>                                  ] ETA 5s   
46% [==============================>                                 ] ETA 5s   
47% [==============================>                                 ] ETA 6s   
48% [===============================>                                ] ETA 6s   
49% [===============================>                                ] ETA 6s   
50% [================================>                               ] ETA 5s   
50% [================================>                               ] ETA 5s   
51% [=================================>                              ] ETA 5s   
52% [=================================>                              ] ETA 5s   
53% [==================================>                             ] ETA 5s   
54% [==================================>                             ] ETA 5s   
54% [===================================>                            ] ETA 4s   
55% [===================================>                            ] ETA 4s   
56% [====================================>                           ] ETA 4s   
57% [====================================>                           ] ETA 4s   
57% [=====================================>                          ] ETA 4s   
58% [=====================================>                          ] ETA 4s   
59% [======================================>                         ] ETA 4s   
60% [======================================>                         ] ETA 4s   
61% [=======================================>                        ] ETA 4s   
61% [=======================================>                        ] ETA 4s   
62% [========================================>                       ] ETA 4s   
63% [========================================>                       ] ETA 4s   
64% [=========================================>                      ] ETA 3s   
64% [=========================================>                      ] ETA 3s   
65% [==========================================>                     ] ETA 3s   
66% [==========================================>                     ] ETA 3s   
67% [===========================================>                    ] ETA 3s   
