extracted: A.gexf in 33 milliseconds
extracted: B.gexf in 31 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 61s  
2%  [=>                                                              ] ETA 40s  
3%  [==>                                                             ] ETA 30s  
4%  [==>                                                             ] ETA 24s  
4%  [===>                                                            ] ETA 20s  
5%  [===>                                                            ] ETA 34s  
6%  [====>                                                           ] ETA 29s  
7%  [====>                                                           ] ETA 26s  
7%  [=====>                                                          ] ETA 23s  
8%  [=====>                                                          ] ETA 21s  
9%  [======>                                                         ] ETA 28s  
10% [======>                                                         ] ETA 26s  
11% [=======>                                                        ] ETA 24s  
11% [=======>                                                        ] ETA 22s  
12% [========>                                                       ] ETA 20s  
13% [========>                                                       ] ETA 19s  
14% [=========>                                                      ] ETA 24s  
14% [=========>                                                      ] ETA 22s  
15% [==========>                                                     ] ETA 21s  
16% [==========>                                                     ] ETA 20s  
17% [===========>                                                    ] ETA 19s  
18% [===========>                                                    ] ETA 22s  
18% [============>                                                   ] ETA 21s  
19% [============>                                                   ] ETA 20s  
20% [=============>                                                  ] ETA 19s  
21% [=============>                                                  ] ETA 18s  
21% [==============>                                                 ] ETA 21s  
22% [==============>                                                 ] ETA 20s  
23% [===============>                                                ] ETA 19s  
24% [===============>                                                ] ETA 18s  
25% [================>                                               ] ETA 20s  
25% [================>                                               ] ETA 20s  
26% [=================>                                              ] ETA 19s  
27% [=================>                                              ] ETA 21s  
28% [==================>                                             ] ETA 20s  
28% [==================>                                             ] ETA 19s  
29% [===================>                                            ] ETA 18s  
30% [===================>                                            ] ETA 20s  
31% [====================>                                           ] ETA 19s  
32% [====================>                                           ] ETA 19s  
32% [=====================>                                          ] ETA 18s  
33% [=====================>                                          ] ETA 17s  
34% [======================>                                         ] ETA 17s  
35% [======================>                                         ] ETA 18s  
36% [=======================>                                        ] ETA 17s  
36% [=======================>                                        ] ETA 17s  
37% [========================>                                       ] ETA 16s  
38% [========================>                                       ] ETA 17s  
39% [=========================>                                      ] ETA 17s  
39% [=========================>                                      ] ETA 16s  
40% [==========================>                                     ] ETA 16s  
41% [==========================>                                     ] ETA 16s  
42% [===========================>                                    ] ETA 16s  
43% [===========================>                                    ] ETA 15s  
43% [============================>                                   ] ETA 15s  
44% [============================>                                   ] ETA 14s  
45% [=============================>                                  ] ETA 14s  
46% [=============================>                                  ] ETA 14s  
46% [==============================>                                 ] ETA 13s  
47% [==============================>                                 ] ETA 14s  
48% [===============================>                                ] ETA 13s  
49% [===============================>                                ] ETA 13s  
50% [================================>                               ] ETA 12s  
50% [================================>                               ] ETA 12s  
51% [=================================>                              ] ETA 12s  
52% [=================================>                              ] ETA 11s  
53% [==================================>                             ] ETA 11s  
54% [==================================>                             ] ETA 11s  
54% [===================================>                            ] ETA 11s  
55% [===================================>                            ] ETA 11s  
56% [====================================>                           ] ETA 10s  
57% [====================================>                           ] ETA 10s  
57% [=====================================>                          ] ETA 10s  
58% [=====================================>                          ] ETA 10s  
59% [======================================>                         ] ETA 10s  
60% [======================================>                         ] ETA 9s   
61% [=======================================>                        ] ETA 9s   
61% [=======================================>                        ] ETA 9s   
62% [========================================>                       ] ETA 9s   
63% [========================================>                       ] ETA 9s   
64% [=========================================>                      ] ETA 8s   
64% [=========================================>                      ] ETA 8s   
65% [==========================================>                     ] ETA 8s   
66% [==========================================>                     ] ETA 8s   
67% [===========================================>                    ] ETA 8s   
68% [===========================================>                    ] ETA 7s   
68% [============================================>                   ] ETA 7s   
69% [============================================>                   ] ETA 7s   
70% [=============================================>                  ] ETA 7s   
71% [=============================================>                  ] ETA 7s   
71% [==============================================>                 ] ETA 7s   
72% [==============================================>                 ] ETA 6s   
73% [===============================================>                ] ETA 6s   
74% [===============================================>                ] ETA 6s   
75% [================================================>               ] ETA 5s   
75% [================================================>               ] ETA 5s   
76% [=================================================>              ] ETA 5s   
77% [=================================================>              ] ETA 5s   
78% [==================================================>             ] ETA 5s   
79% [==================================================>             ] ETA 5s   
79% [===================================================>            ] ETA 5s   
80% [===================================================>            ] ETA 4s   
81% [====================================================>           ] ETA 4s   
82% [====================================================>           ] ETA 4s   
82% [=====================================================>          ] ETA 4s   
83% [=====================================================>          ] ETA 3s   
84% [======================================================>         ] ETA 3s   
85% [======================================================>         ] ETA 3s   
86% [=======================================================>        ] ETA 3s   
86% [=======================================================>        ] ETA 3s   
87% [========================================================>       ] ETA 2s   
88% [========================================================>       ] ETA 2s   
89% [=========================================================>      ] ETA 2s   
89% [=========================================================>      ] ETA 2s   
90% [==========================================================>     ] ETA 2s   
91% [==========================================================>     ] ETA 1s   
92% [===========================================================>    ] ETA 1s   
93% [===========================================================>    ] ETA 1s   
93% [============================================================>   ] ETA 1s   
94% [============================================================>   ] ETA 1s   
95% [=============================================================>  ] ETA 1s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   
created: A.sig.gz in 24277 milliseconds
creating: B.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 40s  
3%  [==>                                                             ] ETA 30s  
4%  [==>                                                             ] ETA 24s  
4%  [===>                                                            ] ETA 20s  
5%  [===>                                                            ] ETA 17s  
6%  [====>                                                           ] ETA 14s  
7%  [====>                                                           ] ETA 26s  
7%  [=====>                                                          ] ETA 34s  
8%  [=====>                                                          ] ETA 31s  
9%  [======>                                                         ] ETA 28s  
10% [======>                                                         ] ETA 26s  
11% [=======>                                                        ] ETA 32s  
11% [=======>                                                        ] ETA 29s  
12% [========>                                                       ] ETA 27s  
13% [========>                                                       ] ETA 26s  
14% [=========>                                                      ] ETA 24s  
14% [=========>                                                      ] ETA 22s  
15% [==========>                                                     ] ETA 21s  
16% [==========>                                                     ] ETA 20s  
17% [===========>                                                    ] ETA 24s  
18% [===========>                                                    ] ETA 22s  
18% [============>                                                   ] ETA 21s  
19% [============>                                                   ] ETA 20s  
20% [=============>                                                  ] ETA 19s  
21% [=============>                                                  ] ETA 18s  
21% [==============>                                                 ] ETA 17s  
22% [==============>                                                 ] ETA 17s  
23% [===============>                                                ] ETA 16s  
24% [===============>                                                ] ETA 15s  
25% [================>                                               ] ETA 17s  
25% [================>                                               ] ETA 17s  
26% [=================>                                              ] ETA 16s  
27% [=================>                                              ] ETA 15s  
28% [==================>                                             ] ETA 15s  
28% [==================>                                             ] ETA 17s  
29% [===================>                                            ] ETA 16s  
30% [===================>                                            ] ETA 15s  
31% [====================>                                           ] ETA 15s  
32% [====================>                                           ] ETA 16s  
32% [=====================>                                          ] ETA 16s  
33% [=====================>                                          ] ETA 15s  
34% [======================>                                         ] ETA 15s  
35% [======================>                                         ] ETA 14s  
36% [=======================>                                        ] ETA 14s  
36% [=======================>                                        ] ETA 13s  
37% [========================>                                       ] ETA 14s  
38% [========================>                                       ] ETA 14s  
39% [=========================>                                      ] ETA 14s  
39% [=========================>                                      ] ETA 13s  
40% [==========================>                                     ] ETA 13s  
41% [==========================>                                     ] ETA 14s  
42% [===========================>                                    ] ETA 13s  
43% [===========================>                                    ] ETA 13s  
43% [============================>                                   ] ETA 12s  
44% [============================>                                   ] ETA 12s  
45% [=============================>                                  ] ETA 12s  
46% [=============================>                                  ] ETA 12s  
46% [==============================>                                 ] ETA 12s  
47% [==============================>                                 ] ETA 12s  
48% [===============================>                                ] ETA 11s  
49% [===============================>                                ] ETA 12s  
50% [================================>                               ] ETA 11s  
50% [================================>                               ] ETA 11s  
51% [=================================>                              ] ETA 11s  
52% [=================================>                              ] ETA 10s  
53% [==================================>                             ] ETA 10s  
54% [==================================>                             ] ETA 11s  
54% [===================================>                            ] ETA 10s  
55% [===================================>                            ] ETA 10s  
56% [====================================>                           ] ETA 10s  
57% [====================================>                           ] ETA 10s  
57% [=====================================>                          ] ETA 10s  
58% [=====================================>                          ] ETA 10s  
59% [======================================>                         ] ETA 10s  
60% [======================================>                         ] ETA 9s   
61% [=======================================>                        ] ETA 9s   
61% [=======================================>                        ] ETA 9s   
62% [========================================>                       ] ETA 8s   
63% [========================================>                       ] ETA 9s   
64% [=========================================>                      ] ETA 8s   
64% [=========================================>                      ] ETA 8s   
65% [==========================================>                     ] ETA 8s   
66% [==========================================>                     ] ETA 8s   
67% [===========================================>                    ] ETA 7s   
68% [===========================================>                    ] ETA 7s   
68% [============================================>                   ] ETA 7s   
69% [============================================>                   ] ETA 7s   
70% [=============================================>                  ] ETA 7s   
71% [=============================================>                  ] ETA 6s   
71% [==============================================>                 ] ETA 7s   
72% [==============================================>                 ] ETA 6s   
73% [===============================================>                ] ETA 6s   
74% [===============================================>                ] ETA 6s   
75% [================================================>               ] ETA 5s   
75% [================================================>               ] ETA 6s   
76% [=================================================>              ] ETA 5s   
77% [=================================================>              ] ETA 5s   
78% [==================================================>             ] ETA 5s   
79% [==================================================>             ] ETA 5s   
79% [===================================================>            ] ETA 5s   
80% [===================================================>            ] ETA 4s   
81% [====================================================>           ] ETA 4s   
82% [====================================================>           ] ETA 4s   
82% [=====================================================>          ] ETA 4s   
83% [=====================================================>          ] ETA 3s   
84% [======================================================>         ] ETA 3s   
85% [======================================================>         ] ETA 3s   
86% [=======================================================>        ] ETA 3s   
86% [=======================================================>        ] ETA 3s   
87% [========================================================>       ] ETA 2s   
88% [========================================================>       ] ETA 2s   
89% [=========================================================>      ] ETA 2s   
89% [=========================================================>      ] ETA 2s   
90% [==========================================================>     ] ETA 2s   
91% [==========================================================>     ] ETA 2s   
92% [===========================================================>    ] ETA 1s   
93% [===========================================================>    ] ETA 1s   
93% [============================================================>   ] ETA 1s   
94% [============================================================>   ] ETA 1s   
95% [=============================================================>  ] ETA 1s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   
created: B.sig.gz in 25415 milliseconds
loading sigs file: A.sig.gz
loaded 1000 vertices in 1033ms
loading sigs file: B.sig.gz
loaded 1000 vertices in 1071ms

calculating D_alphas on 2 threads
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 30s  
4%  [==>                                                             ] ETA 24s  
4%  [===>                                                            ] ETA 20s  
5%  [===>                                                            ] ETA 17s  
6%  [====>                                                           ] ETA 29s  
7%  [====>                                                           ] ETA 26s  
7%  [=====>                                                          ] ETA 23s  
8%  [=====>                                                          ] ETA 21s  
9%  [======>                                                         ] ETA 19s  
10% [======>                                                         ] ETA 26s  
11% [=======>                                                        ] ETA 24s  
11% [=======>                                                        ] ETA 22s  
12% [========>                                                       ] ETA 20s  
13% [========>                                                       ] ETA 19s  
14% [=========>                                                      ] ETA 24s  
