extracted: A.gexf in 34 milliseconds
extracted: B.gexf in 47 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 61s  
2%  [=>                                                              ] ETA 40s  
3%  [==>                                                             ] ETA 30s  
4%  [==>                                                             ] ETA 24s  
4%  [===>                                                            ] ETA 20s  
5%  [===>                                                            ] ETA 34s  
6%  [====>                                                           ] ETA 29s  
7%  [====>                                                           ] ETA 26s  
7%  [=====>                                                          ] ETA 23s  
8%  [=====>                                                          ] ETA 21s  
9%  [======>                                                         ] ETA 19s  
10% [======>                                                         ] ETA 26s  
11% [=======>                                                        ] ETA 24s  
11% [=======>                                                        ] ETA 22s  
12% [========>                                                       ] ETA 20s  
13% [========>                                                       ] ETA 19s  
14% [=========>                                                      ] ETA 18s  
14% [=========>                                                      ] ETA 22s  
15% [==========>                                                     ] ETA 21s  
16% [==========>                                                     ] ETA 20s  
17% [===========>                                                    ] ETA 19s  
18% [===========>                                                    ] ETA 18s  
18% [============>                                                   ] ETA 21s  
19% [============>                                                   ] ETA 20s  
20% [=============>                                                  ] ETA 19s  
21% [=============>                                                  ] ETA 18s  
21% [==============>                                                 ] ETA 17s  
22% [==============>                                                 ] ETA 17s  
23% [===============>                                                ] ETA 19s  
24% [===============>                                                ] ETA 18s  
25% [================>                                               ] ETA 17s  
25% [================>                                               ] ETA 17s  
26% [=================>                                              ] ETA 16s  
27% [=================>                                              ] ETA 18s  
28% [==================>                                             ] ETA 17s  
28% [==================>                                             ] ETA 17s  
29% [===================>                                            ] ETA 16s  
30% [===================>                                            ] ETA 15s  
31% [====================>                                           ] ETA 17s  
32% [====================>                                           ] ETA 16s  
32% [=====================>                                          ] ETA 16s  
33% [=====================>                                          ] ETA 15s  
34% [======================>                                         ] ETA 15s  
35% [======================>                                         ] ETA 14s  
36% [=======================>                                        ] ETA 14s  
36% [=======================>                                        ] ETA 15s  
37% [========================>                                       ] ETA 14s  
38% [========================>                                       ] ETA 14s  
39% [=========================>                                      ] ETA 14s  
39% [=========================>                                      ] ETA 13s  
40% [==========================>                                     ] ETA 13s  
41% [==========================>                                     ] ETA 14s  
42% [===========================>                                    ] ETA 13s  
43% [===========================>                                    ] ETA 13s  
43% [============================>                                   ] ETA 12s  
44% [============================>                                   ] ETA 12s  
45% [=============================>                                  ] ETA 12s  
46% [=============================>                                  ] ETA 11s  
46% [==============================>                                 ] ETA 12s  
47% [==============================>                                 ] ETA 12s  
48% [===============================>                                ] ETA 11s  
49% [===============================>                                ] ETA 11s  
50% [================================>                               ] ETA 10s  
50% [================================>                               ] ETA 10s  
51% [=================================>                              ] ETA 11s  
52% [=================================>                              ] ETA 10s  
53% [==================================>                             ] ETA 10s  
54% [==================================>                             ] ETA 10s  
54% [===================================>                            ] ETA 9s   
55% [===================================>                            ] ETA 10s  
56% [====================================>                           ] ETA 10s  
57% [====================================>                           ] ETA 9s   
57% [=====================================>                          ] ETA 9s   
58% [=====================================>                          ] ETA 9s   
59% [======================================>                         ] ETA 8s   
60% [======================================>                         ] ETA 8s   
61% [=======================================>                        ] ETA 8s   
61% [=======================================>                        ] ETA 8s   
62% [========================================>                       ] ETA 8s   
63% [========================================>                       ] ETA 8s   
64% [=========================================>                      ] ETA 8s   
64% [=========================================>                      ] ETA 8s   
65% [==========================================>                     ] ETA 7s   
66% [==========================================>                     ] ETA 7s   
67% [===========================================>                    ] ETA 7s   
68% [===========================================>                    ] ETA 7s   
68% [============================================>                   ] ETA 7s   
69% [============================================>                   ] ETA 6s   
70% [=============================================>                  ] ETA 6s   
71% [=============================================>                  ] ETA 6s   
71% [==============================================>                 ] ETA 6s   
72% [==============================================>                 ] ETA 6s   
73% [===============================================>                ] ETA 6s   
74% [===============================================>                ] ETA 5s   
75% [================================================>               ] ETA 5s   
75% [================================================>               ] ETA 5s   
76% [=================================================>              ] ETA 5s   
77% [=================================================>              ] ETA 5s   
78% [==================================================>             ] ETA 5s   
79% [==================================================>             ] ETA 4s   
79% [===================================================>            ] ETA 4s   
80% [===================================================>            ] ETA 4s   
81% [====================================================>           ] ETA 4s   
82% [====================================================>           ] ETA 3s   
82% [=====================================================>          ] ETA 3s   
83% [=====================================================>          ] ETA 3s   
84% [======================================================>         ] ETA 3s   
85% [======================================================>         ] ETA 3s   
86% [=======================================================>        ] ETA 3s   
86% [=======================================================>        ] ETA 2s   
87% [========================================================>       ] ETA 2s   
88% [========================================================>       ] ETA 2s   
89% [=========================================================>      ] ETA 2s   
89% [=========================================================>      ] ETA 2s   
90% [==========================================================>     ] ETA 1s   
91% [==========================================================>     ] ETA 1s   
92% [===========================================================>    ] ETA 1s   
93% [===========================================================>    ] ETA 1s   
93% [============================================================>   ] ETA 1s   
94% [============================================================>   ] ETA 1s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   
created: A.sig.gz in 22228 milliseconds
creating: B.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 40s  
3%  [==>                                                             ] ETA 30s  
3%  [==>                                                             ] ETA 24s  
4%  [===>                                                            ] ETA 20s  
5%  [===>                                                            ] ETA 17s  
6%  [====>                                                           ] ETA 14s  
7%  [====>                                                           ] ETA 26s  
7%  [=====>                                                          ] ETA 35s  
8%  [=====>                                                          ] ETA 31s  
9%  [======>                                                         ] ETA 28s  
10% [======>                                                         ] ETA 26s  
11% [=======>                                                        ] ETA 32s  
11% [=======>                                                        ] ETA 30s  
12% [========>                                                       ] ETA 27s  
13% [========>                                                       ] ETA 26s  
14% [=========>                                                      ] ETA 30s  
14% [=========>                                                      ] ETA 34s  
15% [==========>                                                     ] ETA 32s  
16% [==========>                                                     ] ETA 35s  
17% [===========>                                                    ] ETA 38s  
18% [===========>                                                    ] ETA 41s  
18% [============>                                                   ] ETA 38s  
19% [============>                                                   ] ETA 41s  
20% [=============>                                                  ] ETA 39s  
21% [=============>                                                  ] ETA 37s  
21% [==============>                                                 ] ETA 35s  
22% [==============>                                                 ] ETA 37s  
23% [===============>                                                ] ETA 35s  
24% [===============>                                                ] ETA 37s  
25% [================>                                               ] ETA 38s  
25% [================>                                               ] ETA 37s  
26% [=================>                                              ] ETA 38s  
27% [=================>                                              ] ETA 39s  
28% [==================>                                             ] ETA 38s  
28% [==================>                                             ] ETA 39s  
29% [===================>                                            ] ETA 37s  
30% [===================>                                            ] ETA 36s  
31% [====================>                                           ] ETA 37s  
32% [====================>                                           ] ETA 36s  
32% [=====================>                                          ] ETA 34s  
33% [=====================>                                          ] ETA 35s  
34% [======================>                                         ] ETA 36s  
35% [======================>                                         ] ETA 36s  
36% [=======================>                                        ] ETA 35s  
36% [=======================>                                        ] ETA 34s  
37% [========================>                                       ] ETA 34s  
38% [========================>                                       ] ETA 33s  
39% [=========================>                                      ] ETA 32s  
39% [=========================>                                      ] ETA 33s  
40% [==========================>                                     ] ETA 33s  
41% [==========================>                                     ] ETA 33s  
42% [===========================>                                    ] ETA 32s  
43% [===========================>                                    ] ETA 33s  
43% [============================>                                   ] ETA 32s  
44% [============================>                                   ] ETA 32s  
45% [=============================>                                  ] ETA 31s  
46% [=============================>                                  ] ETA 31s  
46% [==============================>                                 ] ETA 30s  
47% [==============================>                                 ] ETA 30s  
48% [===============================>                                ] ETA 29s  
49% [===============================>                                ] ETA 28s  
50% [================================>                               ] ETA 28s  
50% [================================>                               ] ETA 29s  
51% [=================================>                              ] ETA 29s  
52% [=================================>                              ] ETA 29s  
53% [==================================>                             ] ETA 28s  
53% [==================================>                             ] ETA 27s  
54% [===================================>                            ] ETA 27s  
55% [===================================>                            ] ETA 28s  
56% [====================================>                           ] ETA 27s  
57% [====================================>                           ] ETA 26s  
57% [=====================================>                          ] ETA 26s  
58% [=====================================>                          ] ETA 25s  
59% [======================================>                         ] ETA 24s  
60% [======================================>                         ] ETA 24s  
61% [=======================================>                        ] ETA 23s  
61% [=======================================>                        ] ETA 22s  
62% [========================================>                       ] ETA 22s  
63% [========================================>                       ] ETA 22s  
64% [=========================================>                      ] ETA 21s  
64% [=========================================>                      ] ETA 20s  
65% [==========================================>                     ] ETA 20s  
66% [==========================================>                     ] ETA 20s  
67% [===========================================>                    ] ETA 19s  
68% [===========================================>                    ] ETA 19s  
68% [============================================>                   ] ETA 18s  
69% [============================================>                   ] ETA 18s  
70% [=============================================>                  ] ETA 17s  
71% [=============================================>                  ] ETA 17s  
71% [==============================================>                 ] ETA 17s  
72% [==============================================>                 ] ETA 16s  
73% [===============================================>                ] ETA 16s  
74% [===============================================>                ] ETA 15s  
75% [================================================>               ] ETA 15s  
75% [================================================>               ] ETA 15s  
76% [=================================================>              ] ETA 14s  
77% [=================================================>              ] ETA 14s  
78% [==================================================>             ] ETA 13s  
78% [==================================================>             ] ETA 13s  
79% [===================================================>            ] ETA 12s  
80% [===================================================>            ] ETA 12s  
81% [====================================================>           ] ETA 11s  
82% [====================================================>           ] ETA 10s  
82% [=====================================================>          ] ETA 10s  
83% [=====================================================>          ] ETA 10s  
84% [======================================================>         ] ETA 9s   
85% [======================================================>         ] ETA 8s   
86% [=======================================================>        ] ETA 8s   
86% [=======================================================>        ] ETA 7s   
87% [========================================================>       ] ETA 7s   
88% [========================================================>       ] ETA 7s   
89% [=========================================================>      ] ETA 6s   
89% [=========================================================>      ] ETA 6s   
90% [==========================================================>     ] ETA 5s   
91% [==========================================================>     ] ETA 5s   
92% [===========================================================>    ] ETA 4s   
93% [===========================================================>    ] ETA 4s   
93% [============================================================>   ] ETA 3s   
94% [============================================================>   ] ETA 3s   
95% [=============================================================>  ] ETA 2s   
96% [=============================================================>  ] ETA 2s   
96% [==============================================================> ] ETA 1s   
97% [==============================================================> ] ETA 1s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   
created: B.sig.gz in 62065 milliseconds
loading sigs file: A.sig.gz
loaded 1000 vertices in 1002ms
loading sigs file: B.sig.gz
loaded 1500 vertices in 1704ms

calculating D_alphas on 2 threads
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 40s  
3%  [==>                                                             ] ETA 30s  
4%  [==>                                                             ] ETA 24s  
4%  [===>                                                            ] ETA 40s  
5%  [===>                                                            ] ETA 34s  
6%  [====>                                                           ] ETA 29s  
7%  [====>                                                           ] ETA 39s  
7%  [=====>                                                          ] ETA 34s  
8%  [=====>                                                          ] ETA 31s  
9%  [======>                                                         ] ETA 38s  
10% [======>                                                         ] ETA 35s  
11% [=======>                                                        ] ETA 32s  
11% [=======>                                                        ] ETA 37s  
12% [========>                                                       ] ETA 34s  
13% [========>                                                       ] ETA 32s  
14% [=========>                                                      ] ETA 36s  
