extracted: A.gexf in 33 milliseconds
extracted: B.gexf in 49 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 61s  
2%  [=>                                                              ] ETA 40s  
3%  [==>                                                             ] ETA 30s  
4%  [==>                                                             ] ETA 48s  
4%  [===>                                                            ] ETA 40s  
5%  [===>                                                            ] ETA 34s  
6%  [====>                                                           ] ETA 29s  
7%  [====>                                                           ] ETA 26s  
7%  [=====>                                                          ] ETA 23s  
8%  [=====>                                                          ] ETA 21s  
9%  [======>                                                         ] ETA 28s  
10% [======>                                                         ] ETA 26s  
11% [=======>                                                        ] ETA 24s  
11% [=======>                                                        ] ETA 22s  
12% [========>                                                       ] ETA 20s  
13% [========>                                                       ] ETA 26s  
14% [=========>                                                      ] ETA 24s  
14% [=========>                                                      ] ETA 22s  
15% [==========>                                                     ] ETA 21s  
16% [==========>                                                     ] ETA 20s  
17% [===========>                                                    ] ETA 19s  
18% [===========>                                                    ] ETA 22s  
18% [============>                                                   ] ETA 21s  
19% [============>                                                   ] ETA 24s  
20% [=============>                                                  ] ETA 23s  
21% [=============>                                                  ] ETA 22s  
21% [==============>                                                 ] ETA 21s  
22% [==============>                                                 ] ETA 20s  
23% [===============>                                                ] ETA 19s  
24% [===============>                                                ] ETA 18s  
25% [================>                                               ] ETA 20s  
25% [================>                                               ] ETA 20s  
26% [=================>                                              ] ETA 19s  
27% [=================>                                              ] ETA 18s  
28% [==================>                                             ] ETA 17s  
28% [==================>                                             ] ETA 19s  
29% [===================>                                            ] ETA 18s  
30% [===================>                                            ] ETA 18s  
31% [====================>                                           ] ETA 17s  
32% [====================>                                           ] ETA 16s  
32% [=====================>                                          ] ETA 16s  
33% [=====================>                                          ] ETA 15s  
34% [======================>                                         ] ETA 17s  
35% [======================>                                         ] ETA 16s  
36% [=======================>                                        ] ETA 16s  
36% [=======================>                                        ] ETA 15s  
37% [========================>                                       ] ETA 14s  
38% [========================>                                       ] ETA 16s  
39% [=========================>                                      ] ETA 15s  
39% [=========================>                                      ] ETA 15s  
40% [==========================>                                     ] ETA 14s  
41% [==========================>                                     ] ETA 14s  
42% [===========================>                                    ] ETA 13s  
43% [===========================>                                    ] ETA 13s  
43% [============================>                                   ] ETA 14s  
44% [============================>                                   ] ETA 13s  
45% [=============================>                                  ] ETA 13s  
46% [=============================>                                  ] ETA 12s  
46% [==============================>                                 ] ETA 12s  
47% [==============================>                                 ] ETA 12s  
48% [===============================>                                ] ETA 12s  
49% [===============================>                                ] ETA 12s  
50% [================================>                               ] ETA 11s  
50% [================================>                               ] ETA 11s  
51% [=================================>                              ] ETA 11s  
52% [=================================>                              ] ETA 10s  
53% [==================================>                             ] ETA 10s  
54% [==================================>                             ] ETA 11s  
54% [===================================>                            ] ETA 10s  
55% [===================================>                            ] ETA 10s  
56% [====================================>                           ] ETA 10s  
57% [====================================>                           ] ETA 9s   
57% [=====================================>                          ] ETA 9s   
58% [=====================================>                          ] ETA 9s   
59% [======================================>                         ] ETA 9s   
60% [======================================>                         ] ETA 9s   
61% [=======================================>                        ] ETA 8s   
61% [=======================================>                        ] ETA 8s   
62% [========================================>                       ] ETA 8s   
63% [========================================>                       ] ETA 8s   
64% [=========================================>                      ] ETA 8s   
64% [=========================================>                      ] ETA 8s   
65% [==========================================>                     ] ETA 7s   
66% [==========================================>                     ] ETA 8s   
67% [===========================================>                    ] ETA 7s   
68% [===========================================>                    ] ETA 7s   
68% [============================================>                   ] ETA 7s   
69% [============================================>                   ] ETA 7s   
70% [=============================================>                  ] ETA 7s   
71% [=============================================>                  ] ETA 6s   
71% [==============================================>                 ] ETA 7s   
72% [==============================================>                 ] ETA 6s   
73% [===============================================>                ] ETA 6s   
74% [===============================================>                ] ETA 6s   
75% [================================================>               ] ETA 6s   
75% [================================================>               ] ETA 6s   
76% [=================================================>              ] ETA 6s   
77% [=================================================>              ] ETA 5s   
78% [==================================================>             ] ETA 5s   
79% [==================================================>             ] ETA 5s   
79% [===================================================>            ] ETA 5s   
80% [===================================================>            ] ETA 5s   
81% [====================================================>           ] ETA 5s   
82% [====================================================>           ] ETA 4s   
82% [=====================================================>          ] ETA 4s   
83% [=====================================================>          ] ETA 4s   
84% [======================================================>         ] ETA 4s   
85% [======================================================>         ] ETA 3s   
86% [=======================================================>        ] ETA 3s   
86% [=======================================================>        ] ETA 3s   
87% [========================================================>       ] ETA 3s   
88% [========================================================>       ] ETA 3s   
89% [=========================================================>      ] ETA 2s   
89% [=========================================================>      ] ETA 2s   
90% [==========================================================>     ] ETA 2s   
91% [==========================================================>     ] ETA 2s   
92% [===========================================================>    ] ETA 2s   
93% [===========================================================>    ] ETA 1s   
93% [============================================================>   ] ETA 1s   
94% [============================================================>   ] ETA 1s   
95% [=============================================================>  ] ETA 1s   
96% [=============================================================>  ] ETA 1s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   
created: A.sig.gz in 29526 milliseconds
creating: B.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 40s  
3%  [==>                                                             ] ETA 30s  
3%  [==>                                                             ] ETA 24s  
4%  [===>                                                            ] ETA 20s  
5%  [===>                                                            ] ETA 34s  
6%  [====>                                                           ] ETA 29s  
7%  [====>                                                           ] ETA 26s  
7%  [=====>                                                          ] ETA 23s  
8%  [=====>                                                          ] ETA 31s  
9%  [======>                                                         ] ETA 28s  
10% [======>                                                         ] ETA 26s  
11% [=======>                                                        ] ETA 32s  
11% [=======>                                                        ] ETA 30s  
12% [========>                                                       ] ETA 27s  
13% [========>                                                       ] ETA 26s  
14% [=========>                                                      ] ETA 30s  
14% [=========>                                                      ] ETA 34s  
15% [==========>                                                     ] ETA 32s  
16% [==========>                                                     ] ETA 35s  
17% [===========>                                                    ] ETA 38s  
18% [===========>                                                    ] ETA 41s  
18% [============>                                                   ] ETA 38s  
19% [============>                                                   ] ETA 37s  
20% [=============>                                                  ] ETA 35s  
21% [=============>                                                  ] ETA 33s  
21% [==============>                                                 ] ETA 35s  
22% [==============>                                                 ] ETA 34s  
23% [===============>                                                ] ETA 35s  
24% [===============>                                                ] ETA 37s  
25% [================>                                               ] ETA 38s  
25% [================>                                               ] ETA 37s  
26% [=================>                                              ] ETA 41s  
27% [=================>                                              ] ETA 42s  
28% [==================>                                             ] ETA 40s  
28% [==================>                                             ] ETA 41s  
29% [===================>                                            ] ETA 42s  
30% [===================>                                            ] ETA 43s  
31% [====================>                                           ] ETA 41s  
32% [====================>                                           ] ETA 40s  
32% [=====================>                                          ] ETA 40s  
33% [=====================>                                          ] ETA 43s  
34% [======================>                                         ] ETA 43s  
35% [======================>                                         ] ETA 44s  
36% [=======================>                                        ] ETA 42s  
36% [=======================>                                        ] ETA 43s  
37% [========================>                                       ] ETA 43s  
38% [========================>                                       ] ETA 41s  
39% [=========================>                                      ] ETA 40s  
39% [=========================>                                      ] ETA 39s  
40% [==========================>                                     ] ETA 39s  
41% [==========================>                                     ] ETA 39s  
42% [===========================>                                    ] ETA 38s  
43% [===========================>                                    ] ETA 38s  
43% [============================>                                   ] ETA 37s  
44% [============================>                                   ] ETA 36s  
45% [=============================>                                  ] ETA 36s  
46% [=============================>                                  ] ETA 36s  
46% [==============================>                                 ] ETA 36s  
47% [==============================>                                 ] ETA 35s  
48% [===============================>                                ] ETA 34s  
49% [===============================>                                ] ETA 32s  
50% [================================>                               ] ETA 32s  
50% [================================>                               ] ETA 32s  
51% [=================================>                              ] ETA 32s  
52% [=================================>                              ] ETA 31s  
53% [==================================>                             ] ETA 31s  
53% [==================================>                             ] ETA 31s  
54% [===================================>                            ] ETA 30s  
55% [===================================>                            ] ETA 30s  
56% [====================================>                           ] ETA 30s  
57% [====================================>                           ] ETA 29s  
57% [=====================================>                          ] ETA 29s  
58% [=====================================>                          ] ETA 28s  
59% [======================================>                         ] ETA 28s  
60% [======================================>                         ] ETA 27s  
61% [=======================================>                        ] ETA 26s  
61% [=======================================>                        ] ETA 26s  
62% [========================================>                       ] ETA 25s  
63% [========================================>                       ] ETA 24s  
64% [=========================================>                      ] ETA 24s  
64% [=========================================>                      ] ETA 23s  
65% [==========================================>                     ] ETA 23s  
66% [==========================================>                     ] ETA 22s  
67% [===========================================>                    ] ETA 21s  
68% [===========================================>                    ] ETA 21s  
68% [============================================>                   ] ETA 20s  
69% [============================================>                   ] ETA 20s  
70% [=============================================>                  ] ETA 19s  
71% [=============================================>                  ] ETA 19s  
71% [==============================================>                 ] ETA 18s  
72% [==============================================>                 ] ETA 18s  
73% [===============================================>                ] ETA 17s  
74% [===============================================>                ] ETA 16s  
75% [================================================>               ] ETA 16s  
75% [================================================>               ] ETA 16s  
76% [=================================================>              ] ETA 15s  
77% [=================================================>              ] ETA 15s  
78% [==================================================>             ] ETA 14s  
78% [==================================================>             ] ETA 14s  
79% [===================================================>            ] ETA 13s  
80% [===================================================>            ] ETA 12s  
81% [====================================================>           ] ETA 12s  
82% [====================================================>           ] ETA 11s  
82% [=====================================================>          ] ETA 11s  
83% [=====================================================>          ] ETA 10s  
84% [======================================================>         ] ETA 10s  
85% [======================================================>         ] ETA 9s   
86% [=======================================================>        ] ETA 9s   
86% [=======================================================>        ] ETA 8s   
87% [========================================================>       ] ETA 8s   
88% [========================================================>       ] ETA 7s   
89% [=========================================================>      ] ETA 7s   
89% [=========================================================>      ] ETA 6s   
90% [==========================================================>     ] ETA 6s   
91% [==========================================================>     ] ETA 5s   
92% [===========================================================>    ] ETA 5s   
93% [===========================================================>    ] ETA 4s   
93% [============================================================>   ] ETA 4s   
94% [============================================================>   ] ETA 3s   
95% [=============================================================>  ] ETA 2s   
96% [=============================================================>  ] ETA 2s   
96% [==============================================================> ] ETA 1s   
97% [==============================================================> ] ETA 1s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   
created: B.sig.gz in 65272 milliseconds
loading sigs file: A.sig.gz
loaded 1000 vertices in 1033ms
loading sigs file: B.sig.gz
loaded 1500 vertices in 1713ms

calculating D_alphas on 2 threads
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 40s  
3%  [==>                                                             ] ETA 30s  
4%  [==>                                                             ] ETA 24s  
4%  [===>                                                            ] ETA 20s  
5%  [===>                                                            ] ETA 17s  
6%  [====>                                                           ] ETA 14s  
7%  [====>                                                           ] ETA 26s  
7%  [=====>                                                          ] ETA 23s  
8%  [=====>                                                          ] ETA 21s  
9%  [======>                                                         ] ETA 19s  
10% [======>                                                         ] ETA 17s  
11% [=======>                                                        ] ETA 24s  
11% [=======>                                                        ] ETA 22s  
12% [========>                                                       ] ETA 20s  
13% [========>                                                       ] ETA 19s  
14% [=========>                                                      ] ETA 18s  
