extracted: A.gexf in 33 milliseconds
extracted: B.gexf in 31 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 123s 
2%  [=>                                                              ] ETA 122s 
3%  [==>                                                             ] ETA 90s  
4%  [==>                                                             ] ETA 72s  
4%  [===>                                                            ] ETA 81s  
5%  [===>                                                            ] ETA 68s  
6%  [====>                                                           ] ETA 59s  
7%  [====>                                                           ] ETA 65s  
7%  [=====>                                                          ] ETA 58s  
8%  [=====>                                                          ] ETA 53s  
9%  [======>                                                         ] ETA 48s  
10% [======>                                                         ] ETA 52s  
11% [=======>                                                        ] ETA 48s  
11% [=======>                                                        ] ETA 44s  
12% [========>                                                       ] ETA 41s  
13% [========>                                                       ] ETA 39s  
14% [=========>                                                      ] ETA 42s  
14% [=========>                                                      ] ETA 39s  
15% [==========>                                                     ] ETA 37s  
16% [==========>                                                     ] ETA 35s  
17% [===========>                                                    ] ETA 38s  
18% [===========>                                                    ] ETA 36s  
18% [============>                                                   ] ETA 38s  
19% [============>                                                   ] ETA 36s  
20% [=============>                                                  ] ETA 35s  
21% [=============>                                                  ] ETA 37s  
21% [==============>                                                 ] ETA 35s  
22% [==============>                                                 ] ETA 34s  
23% [===============>                                                ] ETA 32s  
24% [===============>                                                ] ETA 34s  
25% [================>                                               ] ETA 32s  
25% [================>                                               ] ETA 31s  
26% [=================>                                              ] ETA 30s  
27% [=================>                                              ] ETA 31s  
28% [==================>                                             ] ETA 30s  
28% [==================>                                             ] ETA 29s  
29% [===================>                                            ] ETA 28s  
30% [===================>                                            ] ETA 29s  
31% [====================>                                           ] ETA 28s  
32% [====================>                                           ] ETA 27s  
32% [=====================>                                          ] ETA 26s  
33% [=====================>                                          ] ETA 25s  
34% [======================>                                         ] ETA 26s  
35% [======================>                                         ] ETA 25s  
36% [=======================>                                        ] ETA 24s  
36% [=======================>                                        ] ETA 24s  
37% [========================>                                       ] ETA 24s  
38% [========================>                                       ] ETA 24s  
39% [=========================>                                      ] ETA 23s  
39% [=========================>                                      ] ETA 24s  
40% [==========================>                                     ] ETA 23s  
41% [==========================>                                     ] ETA 22s  
42% [===========================>                                    ] ETA 21s  
43% [===========================>                                    ] ETA 22s  
43% [============================>                                   ] ETA 21s  
44% [============================>                                   ] ETA 21s  
45% [=============================>                                  ] ETA 20s  
46% [=============================>                                  ] ETA 19s  
46% [==============================>                                 ] ETA 19s  
47% [==============================>                                 ] ETA 19s  
48% [===============================>                                ] ETA 19s  
49% [===============================>                                ] ETA 18s  
50% [================================>                               ] ETA 17s  
50% [================================>                               ] ETA 17s  
51% [=================================>                              ] ETA 16s  
52% [=================================>                              ] ETA 16s  
53% [==================================>                             ] ETA 16s  
54% [==================================>                             ] ETA 16s  
54% [===================================>                            ] ETA 15s  
55% [===================================>                            ] ETA 15s  
56% [====================================>                           ] ETA 15s  
57% [====================================>                           ] ETA 15s  
57% [=====================================>                          ] ETA 14s  
58% [=====================================>                          ] ETA 14s  
59% [======================================>                         ] ETA 13s  
