extracted: A.gexf in 31 milliseconds
extracted: B.gexf in 31 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 123s 
2%  [=>                                                              ] ETA 81s  
3%  [==>                                                             ] ETA 60s  
4%  [==>                                                             ] ETA 72s  
4%  [===>                                                            ] ETA 60s  
5%  [===>                                                            ] ETA 51s  
6%  [====>                                                           ] ETA 44s  
7%  [====>                                                           ] ETA 39s  
7%  [=====>                                                          ] ETA 46s  
8%  [=====>                                                          ] ETA 42s  
9%  [======>                                                         ] ETA 38s  
10% [======>                                                         ] ETA 35s  
11% [=======>                                                        ] ETA 40s  
11% [=======>                                                        ] ETA 37s  
12% [========>                                                       ] ETA 34s  
13% [========>                                                       ] ETA 32s  
14% [=========>                                                      ] ETA 36s  
14% [=========>                                                      ] ETA 34s  
15% [==========>                                                     ] ETA 32s  
16% [==========>                                                     ] ETA 30s  
17% [===========>                                                    ] ETA 28s  
18% [===========>                                                    ] ETA 31s  
18% [============>                                                   ] ETA 34s  
19% [============>                                                   ] ETA 32s  
20% [=============>                                                  ] ETA 31s  
21% [=============>                                                  ] ETA 29s  
21% [==============>                                                 ] ETA 28s  
22% [==============>                                                 ] ETA 30s  
23% [===============>                                                ] ETA 29s  
24% [===============>                                                ] ETA 28s  
25% [================>                                               ] ETA 29s  
25% [================>                                               ] ETA 28s  
26% [=================>                                              ] ETA 27s  
27% [=================>                                              ] ETA 29s  
28% [==================>                                             ] ETA 28s  
28% [==================>                                             ] ETA 29s  
29% [===================>                                            ] ETA 28s  
30% [===================>                                            ] ETA 27s  
31% [====================>                                           ] ETA 26s  
32% [====================>                                           ] ETA 25s  
32% [=====================>                                          ] ETA 24s  
33% [=====================>                                          ] ETA 25s  
34% [======================>                                         ] ETA 24s  
35% [======================>                                         ] ETA 23s  
36% [=======================>                                        ] ETA 23s  
36% [=======================>                                        ] ETA 24s  
37% [========================>                                       ] ETA 23s  
38% [========================>                                       ] ETA 22s  
39% [=========================>                                      ] ETA 21s  
39% [=========================>                                      ] ETA 22s  
40% [==========================>                                     ] ETA 21s  
41% [==========================>                                     ] ETA 21s  
42% [===========================>                                    ] ETA 20s  
43% [===========================>                                    ] ETA 21s  
43% [============================>                                   ] ETA 20s  
44% [============================>                                   ] ETA 19s  
45% [=============================>                                  ] ETA 19s  
46% [=============================>                                  ] ETA 18s  
46% [==============================>                                 ] ETA 18s  
47% [==============================>                                 ] ETA 18s  
48% [===============================>                                ] ETA 18s  
49% [===============================>                                ] ETA 17s  
50% [================================>                               ] ETA 16s  
50% [================================>                               ] ETA 16s  
51% [=================================>                              ] ETA 15s  
52% [=================================>                              ] ETA 15s  
53% [==================================>                             ] ETA 14s  
54% [==================================>                             ] ETA 15s  
54% [===================================>                            ] ETA 14s  
55% [===================================>                            ] ETA 14s  
56% [====================================>                           ] ETA 14s  
57% [====================================>                           ] ETA 14s  
57% [=====================================>                          ] ETA 13s  
58% [=====================================>                          ] ETA 13s  
59% [======================================>                         ] ETA 12s  
